gt (0.0, 82.7109375, 7.046331882476807, 0.0)
image (0.00016335881082341075, 1.0, 0.4492281675338745, 0.48400717973709106)
predictiopn (6.336316108703613, 56.25859451293945, 20.63604736328125, 15.874649047851562)
gt (0.0, 76.34375, 7.889493465423584, 0.0)
image (0.0010324617614969611, 1.0, 0.4109203815460205, 0.3291440010070801)
predictiopn (6.175604820251465, 56.28762435913086, 19.384174346923828, 15.661768913269043)
gt (0.0, 75.1875, 4.500882148742676, 0.0)
image (0.009952656924724579, 1.0, 0.5024634599685669, 0.4052327573299408)
predictiopn (6.700343132019043, 54.70269775390625, 18.444246292114258, 13.417431831359863)
gt (0.0, 82.625, 5.468822956085205, 0.0)
image (0.002830325625836849, 1.0, 0.3165324926376343, 0.12037177383899689)
predictiopn (7.0382399559021, 33.69426345825195, 15.98635196685791, 15.839330673217773)
gt (0.0, 60.46484375, 3.802159547805786, 0.0)
image (0.0014542187564074993, 1.0, 0.3688631057739258, 0.3518714904785156)
predictiopn (6.68486213684082, 57.15046310424805, 18.745990753173828, 12.664085388183594)
gt (0.0, 83.98828125, 5.616008281707764, 0.0)
image (0.0015983839984983206, 1.0, 0.3125035762786865, 0.12357943505048752)
predictiopn (6.880495071411133, 33.45176696777344, 14.634998321533203, 14.792539596557617)
gt (0.0, 72.9609375, 4.010878562927246, 0.0)
image (0.01167201530188322, 1.0, 0.35496461391448975, 0.21928583085536957)
predictiopn (6.097427845001221, 58.044559478759766, 19.48594856262207, 13.23991584777832)
gt (0.0, 83.890625, 5.987826824188232, 0.0)
image (0.005414663814008236, 1.0, 0.41731882095336914, 0.4032163619995117)
predictiopn (6.359396457672119, 44.779937744140625, 18.58281135559082, 14.175787925720215)
gt (0.0, 82.05859375, 7.662369251251221, 0.0)
image (0.020912043750286102, 1.0, 0.3962685465812683, 0.18544752895832062)
predictiopn (4.077374458312988, 45.41659164428711, 14.966514587402344, 11.145277976989746)
gt (0.0, 80.87890625, 4.374021530151367, 0.0)
image (0.002061332343146205, 1.0, 0.4011358618736267, 0.262295126914978)
predictiopn (6.704265117645264, 56.05264663696289, 19.814016342163086, 14.174816131591797)
gt (0.0, 84.4296875, 7.28259801864624, 0.0)
image (0.0032781208865344524, 1.0, 0.4046357274055481, 0.39596813917160034)
predictiopn (6.264105319976807, 61.850440979003906, 20.685319900512695, 14.44081974029541)
gt (0.0, 81.37890625, 8.548507690429688, 0.0)
image (0.01800423488020897, 1.0, 0.43212610483169556, 0.35013070702552795)
predictiopn (6.744389057159424, 52.65494918823242, 19.7016658782959, 13.536948204040527)
gt (0.0, 70.37109375, 5.905701637268066, 0.0)
image (0.00889041367918253, 1.0, 0.43569010496139526, 0.29522794485092163)
predictiopn (6.597041606903076, 52.32050323486328, 19.798799514770508, 15.219691276550293)
gt (0.0, 80.8046875, 8.116827011108398, 0.0)
image (0.004327333066612482, 1.0, 0.43405482172966003, 0.4677387773990631)
predictiopn (6.326808929443359, 53.767860412597656, 18.711559295654297, 13.889936447143555)
gt (0.0, 77.4765625, 5.831398963928223, 0.0)
image (0.011302383616566658, 1.0, 0.41270846128463745, 0.30588236451148987)
predictiopn (5.6449360847473145, 46.36701202392578, 15.207822799682617, 13.909157752990723)
gt (0.0, 77.84765625, 4.658097743988037, 0.0)
image (0.003909031394869089, 1.0, 0.4161626398563385, 0.27032652497291565)
predictiopn (3.738558769226074, 56.604820251464844, 19.692100524902344, 13.427572250366211)
gt (0.0, 77.1875, 5.4697418212890625, 0.0)
image (0.002640287159010768, 1.0, 0.3656672239303589, 0.3505357801914215)
predictiopn (6.880677700042725, 54.391788482666016, 18.213777542114258, 12.754800796508789)
gt (0.0, 82.7890625, 5.123396396636963, 0.0)
image (0.008779551833868027, 1.0, 0.35078129172325134, 0.201293483376503)
predictiopn (6.127641201019287, 58.91681671142578, 19.861902236938477, 13.741179466247559)
gt (0.0, 83.95703125, 6.069960117340088, 0.0)
image (0.009840400889515877, 1.0, 0.4113340377807617, 0.41947904229164124)
predictiopn (6.694897651672363, 60.167354583740234, 20.967124938964844, 13.874015808105469)
gt (0.0, 83.83984375, 8.584681510925293, 6.734375)
image (0.009295261465013027, 1.0, 0.41476356983184814, 0.32019323110580444)
predictiopn (3.5112531185150146, 56.76905822753906, 19.726181030273438, 14.855002403259277)
gt (0.0, 82.390625, 5.672142505645752, 0.0)
image (0.005900094751268625, 1.0, 0.43242892622947693, 0.4617953300476074)
predictiopn (6.364981651306152, 51.43621826171875, 18.483875274658203, 12.699393272399902)
gt (0.0, 78.078125, 5.204020977020264, 0.0)
image (0.005984943360090256, 1.0, 0.4812806248664856, 0.3203105926513672)
predictiopn (5.686650276184082, 53.90864944458008, 16.20349884033203, 13.088787078857422)
gt (0.0, 75.98046875, 1.580535650253296, 0.0)
image (0.01754680648446083, 1.0, 0.3416805863380432, 0.20224885642528534)
predictiopn (4.076982498168945, 57.35454559326172, 16.31947898864746, 12.6917142868042)
gt (0.0, 80.671875, 5.835352420806885, 0.0)
image (0.010754091665148735, 1.0, 0.4580639898777008, 0.3170320689678192)
predictiopn (6.0562663078308105, 58.02175521850586, 17.602725982666016, 14.31812858581543)
gt (0.0, 79.1875, 3.302881956100464, 0.0)
image (0.008086367510259151, 1.0, 0.445518434047699, 0.33440616726875305)
predictiopn (6.765157699584961, 56.83798599243164, 19.56960105895996, 15.34516429901123)
gt (0.0, 83.1328125, 6.212754249572754, 0.0)
image (0.002765860641375184, 1.0, 0.38513219356536865, 0.29702818393707275)
predictiopn (5.131954193115234, 53.20865249633789, 20.61821937561035, 15.391077995300293)
gt (0.0, 81.39453125, 6.064406871795654, 0.0)
image (0.02181960828602314, 1.0, 0.41046127676963806, 0.17515318095684052)
predictiopn (5.980451583862305, 43.45461654663086, 16.437435150146484, 13.87282943725586)
gt (0.0, 80.6328125, 6.324785232543945, 0.0)
image (0.0196251068264246, 1.0, 0.4141392707824707, 0.17625197768211365)
predictiopn (5.986128807067871, 48.20584487915039, 16.52763557434082, 13.030953407287598)
gt (0.0, 80.3203125, 5.954921245574951, 0.0)
image (0.02693844400346279, 1.0, 0.3655969202518463, 0.2495059072971344)
predictiopn (7.150754451751709, 36.92082595825195, 16.627086639404297, 14.995939254760742)
gt (0.0, 52.81640625, 5.135467529296875, 0.0)
image (0.003969036508351564, 1.0, 0.40092796087265015, 0.3783293664455414)
predictiopn (6.782714366912842, 55.562828063964844, 19.17145538330078, 14.541561126708984)
gt (0.0, 78.62109375, 7.439998626708984, 0.0)
image (0.01488970685750246, 1.0, 0.35171496868133545, 0.1811274290084839)
predictiopn (7.180506706237793, 58.11720657348633, 27.93344497680664, 21.405183792114258)
gt (0.0, 58.5, 7.615154266357422, 0.0)
image (0.008198839612305164, 1.0, 0.3927537798881531, 0.2218586504459381)
predictiopn (6.730714797973633, 50.393699645996094, 20.093379974365234, 14.726486206054688)
gt (0.0, 78.15234375, 7.48783016204834, 0.0)
image (0.015391713939607143, 1.0, 0.38834327459335327, 0.1676899492740631)
predictiopn (4.186820983886719, 44.23118209838867, 17.62989616394043, 14.432476997375488)
gt (0.0, 82.12890625, 7.074902057647705, 0.0)
image (0.001268663676455617, 1.0, 0.3972773849964142, 0.28274479508399963)
predictiopn (6.594930171966553, 57.9884147644043, 18.973125457763672, 11.846549034118652)
gt (0.0, 82.7109375, 5.31741189956665, 0.0)
image (0.009803921915590763, 1.0, 0.45809996128082275, 0.4290434718132019)
predictiopn (6.374523639678955, 54.628807067871094, 21.84305763244629, 17.10474967956543)

 11%|██████▉                                                      | 114/1000 [00:05<00:43, 20.49it/s]
image (0.0009313247282989323, 1.0, 0.4157513976097107, 0.2717708349227905)
predictiopn (6.414307117462158, 58.35749816894531, 20.42546272277832, 15.649686813354492)
gt (0.0, 84.33203125, 7.022494316101074, 0.0)
image (0.027157049626111984, 1.0, 0.4167046546936035, 0.27612170577049255)
predictiopn (6.625814914703369, 60.74755859375, 20.520069122314453, 14.606274604797363)
gt (0.0, 82.04296875, 5.6340837478637695, 0.0)
image (0.0, 1.0, 0.42853844165802, 0.28231456875801086)
predictiopn (6.599140644073486, 49.73234176635742, 19.925493240356445, 15.053659439086914)
gt (0.0, 80.38671875, 7.748020648956299, 0.0)
image (0.0012992281699553132, 1.0, 0.4087984263896942, 0.4113563597202301)
predictiopn (6.535428524017334, 62.76694869995117, 22.084455490112305, 15.476309776306152)
gt (0.0, 81.07421875, 8.558572769165039, 0.0)
image (0.004357087425887585, 1.0, 0.32272419333457947, 0.23409037292003632)
predictiopn (6.351982116699219, 40.41994857788086, 14.608997344970703, 12.091774940490723)
gt (0.0, 80.44140625, 4.606178283691406, 0.0)
image (0.005512753035873175, 1.0, 0.44187429547309875, 0.3277144432067871)
predictiopn (6.246668815612793, 53.86198425292969, 18.646472930908203, 13.797529220581055)
gt (0.0, 82.171875, 5.836511611938477, 0.0)
image (0.064283087849617, 1.0, 0.3296253979206085, 0.29132965207099915)
predictiopn (4.518632411956787, 27.712520599365234, 13.708423614501953, 12.750893592834473)
gt (0.0, 63.04296875, 2.8808791637420654, 0.0)
image (0.005181088112294674, 1.0, 0.40794652700424194, 0.3225347101688385)
predictiopn (6.337952613830566, 63.46590805053711, 21.286685943603516, 14.943986892700195)
gt (0.0, 79.703125, 3.92952823638916, 0.0)
image (0.00478553818538785, 1.0, 0.4974828064441681, 0.5388215780258179)
predictiopn (6.268062591552734, 53.213096618652344, 21.298904418945312, 15.556904792785645)
gt (0.0, 83.515625, 8.426505088806152, 0.0)
image (0.002617716556414962, 1.0, 0.4108240306377411, 0.30098041892051697)
predictiopn (6.548448085784912, 57.154720306396484, 20.77654266357422, 14.69481372833252)
gt (0.0, 82.89453125, 5.893772602081299, 0.0)
image (0.011303361505270004, 1.0, 0.4317188262939453, 0.3049877882003784)
predictiopn (6.887862682342529, 52.11272048950195, 19.05222511291504, 14.018562316894531)
gt (0.0, 80.703125, 6.465615749359131, 0.0)
image (0.0014452557079494, 1.0, 0.37350913882255554, 0.3053176701068878)
predictiopn (3.502560615539551, 43.29975509643555, 12.429591178894043, 10.97105884552002)
gt (0.0, 79.5703125, 1.7146118879318237, 0.0)
image (0.006695345975458622, 1.0, 0.4716823399066925, 0.39696094393730164)
predictiopn (6.430904388427734, 62.42288589477539, 21.53907585144043, 16.459312438964844)
gt (0.0, 83.4296875, 8.459049224853516, 0.0)
image (0.004094838164746761, 1.0, 0.45485731959342957, 0.48686736822128296)
predictiopn (6.387678623199463, 53.41255187988281, 20.784015655517578, 16.22829246520996)
gt (0.0, 83.1171875, 8.48747444152832, 0.0)
image (0.011194871738553047, 1.0, 0.4480142593383789, 0.3646771013736725)
predictiopn (5.997583389282227, 56.35624313354492, 20.394243240356445, 16.790870666503906)
gt (0.0, 73.28125, 6.823845863342285, 0.0)
image (0.0027945726178586483, 1.0, 0.4446609616279602, 0.44837623834609985)
predictiopn (6.574577808380127, 38.26190948486328, 17.75697135925293, 15.490660667419434)
gt (0.0, 77.15234375, 8.82728099822998, 0.0)
image (0.005721692461520433, 1.0, 0.3431245684623718, 0.17804545164108276)
predictiopn (6.8134260177612305, 54.66946029663086, 26.09307861328125, 20.628087997436523)
gt (0.0, 57.79296875, 7.160092353820801, 0.0)
image (0.005330938845872879, 1.0, 0.4422529637813568, 0.3403798043727875)
predictiopn (4.889410018920898, 63.87477111816406, 17.76909065246582, 12.23058795928955)
gt (0.0, 82.78125, 5.486519813537598, 0.0)
image (0.0, 1.0, 0.3841760456562042, 0.27117034792900085)
predictiopn (6.5185322761535645, 53.498111724853516, 18.13807487487793, 14.642241477966309)
gt (0.0, 82.0390625, 7.218295574188232, 0.0)
image (0.0028615454211831093, 1.0, 0.3829099237918854, 0.27278798818588257)
predictiopn (5.987085342407227, 45.782562255859375, 13.347885131835938, 11.893939018249512)
gt (0.0, 74.484375, 2.549551010131836, 0.0)
image (0.00431410875171423, 1.0, 0.3849034607410431, 0.38247594237327576)
predictiopn (6.308335304260254, 56.592926025390625, 22.391752243041992, 16.28276252746582)
gt (0.0, 82.390625, 7.32529354095459, 0.0)
image (0.003268372965976596, 1.0, 0.3697666823863983, 0.20620907843112946)
predictiopn (4.159296989440918, 55.930912017822266, 17.716354370117188, 14.818967819213867)
gt (0.0, 81.25390625, 5.565937519073486, 0.0)
image (0.006680200807750225, 1.0, 0.3482394516468048, 0.24450942873954773)
predictiopn (6.4127678871154785, 57.763004302978516, 21.194091796875, 13.886764526367188)
gt (0.0, 81.3671875, 5.1209187507629395, 0.0)
image (0.006627859082072973, 1.0, 0.3972126245498657, 0.25204676389694214)
predictiopn (5.0826616287231445, 56.947322845458984, 19.225013732910156, 11.73681354522705)
gt (0.0, 79.9921875, 5.118887424468994, 0.0)
image (0.006561632733792067, 1.0, 0.4296802282333374, 0.35922181606292725)
predictiopn (6.628881454467773, 55.29443359375, 20.01848793029785, 14.770999908447266)
gt (0.0, 84.28125, 9.99831771850586, 0.0)
image (0.01022301521152258, 1.0, 0.4079411029815674, 0.34144407510757446)
predictiopn (6.332334995269775, 57.349693298339844, 20.219806671142578, 16.552644729614258)
gt (0.0, 82.58984375, 8.634600639343262, 0.0)
image (0.0014035404892638326, 1.0, 0.43564534187316895, 0.4012255072593689)
predictiopn (6.120864391326904, 56.54307556152344, 20.310792922973633, 16.570819854736328)
gt (0.0, 84.05078125, 7.552679061889648, 0.0)
image (0.009171565063297749, 1.0, 0.42537403106689453, 0.28852379322052)
predictiopn (6.331716060638428, 60.605506896972656, 18.911184310913086, 12.04134750366211)
gt (0.0, 83.50390625, 5.67852258682251, 0.0)
image (0.006220722105354071, 1.0, 0.29772162437438965, 0.2934376299381256)
predictiopn (4.852578639984131, 48.10474395751953, 14.051756858825684, 13.33707332611084)
gt (0.0, 77.58984375, 3.6299712657928467, 0.0)
image (0.039032112807035446, 1.0, 0.41619518399238586, 0.24702203273773193)
predictiopn (4.205959796905518, 52.3969841003418, 17.26294708251953, 12.080782890319824)
gt (0.0, 81.09765625, 5.702549457550049, 0.0)
image (0.024756290018558502, 1.0, 0.4644205868244171, 0.37449151277542114)
predictiopn (6.599306583404541, 50.41853332519531, 19.724544525146484, 14.795702934265137)
gt (0.0, 81.02734375, 5.8773627281188965, 0.0)
image (0.003960705362260342, 1.0, 0.3724675178527832, 0.1873280256986618)
predictiopn (6.027487277984619, 48.92695999145508, 16.178234100341797, 12.004985809326172)
gt (0.0, 85.26171875, 6.804628849029541, 0.0)
image (0.0008114953525364399, 1.0, 0.4042244553565979, 0.3355698585510254)
predictiopn (6.59792947769165, 58.28578186035156, 18.268939971923828, 12.431490898132324)
gt (0.0, 82.3671875, 5.336985111236572, 0.0)
image (0.001308186911046505, 1.0, 0.47179481387138367, 0.3296568691730499)
predictiopn (6.821778774261475, 58.30678176879883, 21.979167938232422, 17.33613395690918)
gt (0.0, 81.23828125, 6.26462984085083, 0.0)
image (0.006841727066785097, 1.0, 0.4068280756473541, 0.3078279495239258)
predictiopn (5.450169086456299, 65.10578918457031, 18.4493408203125, 14.62963581085205)
gt (0.0, 82.4375, 6.746704578399658, 0.0)
image (0.005392157007008791, 1.0, 0.37543222308158875, 0.28102943301200867)
predictiopn (5.795844554901123, 57.63548278808594, 17.957843780517578, 14.157621383666992)
gt (0.0, 80.74609375, 6.996296405792236, 0.0)
image (0.006244330201297998, 1.0, 0.4393666982650757, 0.4084252715110779)
predictiopn (6.41033935546875, 51.21811294555664, 18.94900131225586, 14.97353458404541)
gt (0.0, 81.78515625, 5.2798614501953125, 0.0)
image (0.024229995906352997, 1.0, 0.4808712601661682, 0.39489343762397766)
predictiopn (6.2443108558654785, 41.36826705932617, 16.343914031982422, 12.468992233276367)
gt (0.0, 81.70703125, 6.905998229980469, 0.0)
image (0.0020407733973115683, 1.0, 0.3006116449832916, 0.17204657196998596)
predictiopn (6.395668983459473, 59.871299743652344, 20.746585845947266, 14.59518814086914)
gt (0.0, 81.8984375, 4.967100143432617, 0.0)
image (0.0026958989910781384, 1.0, 0.41719505190849304, 0.32314741611480713)
predictiopn (4.739230155944824, 60.670921325683594, 17.56817054748535, 13.381219863891602)
gt (0.0, 83.1015625, 5.559356212615967, 0.0)
image (0.010912634432315826, 1.0, 0.40976962447166443, 0.25186887383461)
predictiopn (3.922619342803955, 56.21653747558594, 18.168773651123047, 14.069851875305176)
gt (0.0, 81.0, 4.2991108894348145, 0.0)
image (0.0300749558955431, 1.0, 0.4745318591594696, 0.44009262323379517)
predictiopn (6.413163185119629, 53.3243408203125, 19.70973777770996, 17.155380249023438)

 16%|█████████▌                                                   | 156/1000 [00:07<00:41, 20.20it/s]
image (0.003529028967022896, 1.0, 0.4508051574230194, 0.42450979351997375)
predictiopn (6.2244110107421875, 58.765071868896484, 23.342824935913086, 16.519367218017578)
gt (0.0, 82.0625, 9.096306800842285, 0.0)
image (0.0048510124906897545, 1.0, 0.34721851348876953, 0.1735861450433731)
predictiopn (6.286651611328125, 44.2379150390625, 17.853918075561523, 13.94179630279541)
gt (0.0, 81.1875, 6.839661121368408, 0.0)
image (0.01463234145194292, 1.0, 0.4084470272064209, 0.410241037607193)
predictiopn (6.473047733306885, 50.104610443115234, 18.975540161132812, 15.37228775024414)
gt (0.0, 78.30859375, 7.81687068939209, 0.0)
image (0.01324593834578991, 1.0, 0.44138461351394653, 0.30117636919021606)
predictiopn (4.761645793914795, 53.482154846191406, 20.237119674682617, 15.631572723388672)
gt (0.0, 81.03515625, 7.220458984375, 0.0)
image (0.004406977444887161, 1.0, 0.4168688952922821, 0.30329635739326477)
predictiopn (6.416782379150391, 57.956912994384766, 21.181432723999023, 14.858345985412598)
gt (0.0, 83.90625, 5.282227993011475, 0.0)
image (0.014623665250837803, 1.0, 0.46273472905158997, 0.37616053223609924)
predictiopn (6.404177665710449, 58.64838790893555, 21.18715476989746, 15.909534454345703)
gt (0.0, 81.9140625, 6.257381439208984, 0.0)
image (0.0543532632291317, 1.0, 0.353822261095047, 0.20197734236717224)
predictiopn (6.5643744468688965, 56.20723342895508, 20.055891036987305, 15.569859504699707)
gt (0.0, 80.88671875, 8.98444938659668, 0.0)
image (0.0045777116902172565, 1.0, 0.4013866186141968, 0.2917563021183014)
predictiopn (3.084918975830078, 56.110557556152344, 18.499956130981445, 14.612593650817871)
gt (0.0, 79.24609375, 7.130224704742432, 0.0)
image (0.000539742293767631, 1.0, 0.3666515350341797, 0.23821179568767548)
