| network_model                | AuxSparseGuidedDepth                      |
| silog    | 1.06805  |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_38.pth 
| d1       | 0.465942 |
| d2       | 0.565161 |
| d3       | 0.590331 |
| abs_rel  | 0.418757 |
| sq_rel   | 2.99033  |
| rmse     | 6.25972  |
| rmse_log | 1.18738  |
| log10    | 0.357648 |
| silog    | 1.05961  |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_39.pth 
| d1       | 0.473427 |
| d2       | 0.570057 |
| d3       | 0.595458 |
| abs_rel  | 0.413587 |
| sq_rel   | 2.92826  |
| rmse     | 6.17759  |
| rmse_log | 1.176    |
| log10    | 0.352453 |
| silog    | 1.05009  |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_40.pth 
| d1       | 0.48009  |
| d2       | 0.574597 |
| d3       | 0.600711 |
| abs_rel  | 0.4087   |
| sq_rel   | 2.86983  |
| rmse     | 6.1079   |
| rmse_log | 1.16377  |
| log10    | 0.347146 |
| silog    | 1.03993  |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_41.pth 
| d1       | 0.486585 |
| d2       | 0.579961 |
| d3       | 0.606079 |
| abs_rel  | 0.404071 |
| sq_rel   | 2.81362  |
| rmse     | 6.04213  |
| rmse_log | 1.1511   |
| log10    | 0.341794 |
| silog    | 1.02978  |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_42.pth 
| d1       | 0.492114 |
| d2       | 0.585563 |
| d3       | 0.611259 |
| abs_rel  | 0.399486 |
| sq_rel   | 2.75473  |
| rmse     | 5.96366  |
| rmse_log | 1.1382   |
| log10    | 0.336371 |
| silog    | 1.01982  |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_43.pth 
| d1       | 0.497377 |
| d2       | 0.591535 |
| d3       | 0.615793 |
| abs_rel  | 0.394986 |
| sq_rel   | 2.69372  |
| rmse     | 5.87185  |
| rmse_log | 1.12532  |
| log10    | 0.330993 |
| silog    | 1.01001  |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_44.pth 
| d1       | 0.502708 |
| d2       | 0.59785  |
| d3       | 0.620412 |
| abs_rel  | 0.390723 |
| sq_rel   | 2.63506  |
| rmse     | 5.78535  |
| rmse_log | 1.11228  |
| log10    | 0.325688 |
| silog    | 1.00009  |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_45.pth 
| d1       | 0.509204 |
| d2       | 0.603362 |
| d3       | 0.624728 |
| abs_rel  | 0.38635  |
| sq_rel   | 2.57884  |
| rmse     | 5.71082  |
| rmse_log | 1.09906  |
| log10    | 0.320312 |
| silog    | 0.989936 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_46.pth 
| d1       | 0.516173 |
| d2       | 0.608626 |
| d3       | 0.629251 |
| abs_rel  | 0.381405 |
| sq_rel   | 2.5208   |
| rmse     | 5.63436  |
| rmse_log | 1.08561  |
| log10    | 0.314642 |
| silog    | 0.979644 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_47.pth 
| d1       | 0.524412 |
| d2       | 0.613505 |
| d3       | 0.634333 |
| abs_rel  | 0.37589  |
| sq_rel   | 2.45931  |
| rmse     | 5.54791  |
| rmse_log | 1.07219  |
| log10    | 0.308757 |
| silog    | 0.969334 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_48.pth 
| d1       | 0.532605 |
| d2       | 0.618084 |
| d3       | 0.639143 |
| abs_rel  | 0.370133 |
| sq_rel   | 2.39669  |
| rmse     | 5.45648  |
| rmse_log | 1.05902  |
| log10    | 0.302877 |
| silog    | 0.959116 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_49.pth 
| d1       | 0.538876 |
| d2       | 0.621968 |
| d3       | 0.644941 |
| abs_rel  | 0.36463  |
| sq_rel   | 2.33728  |
| rmse     | 5.37805  |
| rmse_log | 1.04599  |
| log10    | 0.297203 |
| silog    | 0.948756 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_50.pth 
| d1       | 0.543961 |
| d2       | 0.626076 |
| d3       | 0.650758 |
| abs_rel  | 0.359535 |
| sq_rel   | 2.28233  |
| rmse     | 5.31716  |
| rmse_log | 1.03297  |
| log10    | 0.291739 |
| silog    | 0.938193 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_51.pth 
| d1       | 0.548425 |
| d2       | 0.630697 |
| d3       | 0.656901 |
| abs_rel  | 0.35452  |
| sq_rel   | 2.22863  |
| rmse     | 5.26072  |
| rmse_log | 1.01997  |
| log10    | 0.286322 |
| silog    | 0.927616 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_52.pth 
| d1       | 0.553632 |
| d2       | 0.636296 |
| d3       | 0.663535 |
| abs_rel  | 0.349099 |
| sq_rel   | 2.1722   |
| rmse     | 5.19425  |
| rmse_log | 1.00709  |
| log10    | 0.28072  |
| silog    | 0.91747  |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_53.pth 
| d1       | 0.560349 |
| d2       | 0.64272  |
| d3       | 0.672417 |
| abs_rel  | 0.342917 |
| sq_rel   | 2.11067  |
| rmse     | 5.10731  |
| rmse_log | 0.99472  |
| log10    | 0.274856 |
| silog    | 0.908299 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_54.pth 
| d1       | 0.5687   |
| d2       | 0.649922 |
| d3       | 0.682616 |
| abs_rel  | 0.336214 |
| sq_rel   | 2.04698  |
| rmse     | 5.00901  |
| rmse_log | 0.983214 |
| log10    | 0.268921 |
| silog    | 0.900359 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_55.pth 
| d1       | 0.578091 |
| d2       | 0.657504 |
| d3       | 0.692648 |
| abs_rel  | 0.329291 |
| sq_rel   | 1.98376  |
| rmse     | 4.90975  |
| rmse_log | 0.972285 |
| log10    | 0.263022 |
| silog    | 0.893052 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_56.pth 
| d1       | 0.587182 |
| d2       | 0.666628 |
| d3       | 0.70296  |
| abs_rel  | 0.322571 |
| sq_rel   | 1.92403  |
| rmse     | 4.82107  |
| rmse_log | 0.961488 |
| log10    | 0.257298 |
| silog    | 0.88556  |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_57.pth 
| d1       | 0.596074 |
| d2       | 0.677251 |
| d3       | 0.710789 |
| abs_rel  | 0.316285 |
| sq_rel   | 1.86959  |
| rmse     | 4.75137  |
| rmse_log | 0.950648 |
| log10    | 0.251831 |
| silog    | 0.877606 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_58.pth 
| d1       | 0.603584 |
| d2       | 0.687289 |
| d3       | 0.718721 |
| abs_rel  | 0.3104   |
| sq_rel   | 1.82103  |
| rmse     | 4.70175  |
| rmse_log | 0.940134 |
| log10    | 0.246667 |
| silog    | 0.869709 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_59.pth 
| d1       | 0.613079 |
| d2       | 0.697217 |
| d3       | 0.725161 |
| abs_rel  | 0.304463 |
| sq_rel   | 1.77302  |
| rmse     | 4.64632  |
| rmse_log | 0.930297 |
| log10    | 0.24167  |
| silog    | 0.862397 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_60.pth 
| d1       | 0.624121 |
| d2       | 0.705035 |
| d3       | 0.732488 |
| abs_rel  | 0.298259 |
| sq_rel   | 1.72346  |
| rmse     | 4.57435  |
| rmse_log | 0.921165 |
| log10    | 0.236718 |
| silog    | 0.85591  |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_61.pth 
| d1       | 0.636794 |
| d2       | 0.712716 |
| d3       | 0.740152 |
| abs_rel  | 0.291754 |
| sq_rel   | 1.67367  |
| rmse     | 4.49519  |
| rmse_log | 0.9124   |
| log10    | 0.231717 |
| silog    | 0.849904 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_62.pth 
| d1       | 0.650868 |
| d2       | 0.72011  |
| d3       | 0.74696  |
| abs_rel  | 0.285114 |
| sq_rel   | 1.62337  |
| rmse     | 4.40266  |
| rmse_log | 0.903948 |
| log10    | 0.226765 |
| silog    | 0.844032 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_63.pth 
| d1       | 0.662102 |
| d2       | 0.72711  |
| d3       | 0.752826 |
| abs_rel  | 0.279033 |
| sq_rel   | 1.57697  |
| rmse     | 4.3134   |
| rmse_log | 0.895887 |
| log10    | 0.222201 |
| silog    | 0.838164 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_64.pth 
| d1       | 0.671234 |
| d2       | 0.733944 |
| d3       | 0.757788 |
| abs_rel  | 0.273805 |
| sq_rel   | 1.53744  |
| rmse     | 4.24079  |
| rmse_log | 0.888471 |
| log10    | 0.218204 |
| silog    | 0.832562 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_65.pth 
| d1       | 0.679627 |
| d2       | 0.74045  |
| d3       | 0.761929 |
| abs_rel  | 0.269249 |
| sq_rel   | 1.5038   |
| rmse     | 4.1833   |
| rmse_log | 0.881643 |
| log10    | 0.214659 |
| silog    | 0.827346 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_66.pth 
| d1       | 0.687191 |
| d2       | 0.745579 |
| d3       | 0.765583 |
| abs_rel  | 0.265088 |
| sq_rel   | 1.47378  |
| rmse     | 4.13313  |
| rmse_log | 0.875155 |
| log10    | 0.211379 |
| silog    | 0.82235  |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_67.pth 
| d1       | 0.694988 |
| d2       | 0.749092 |
| d3       | 0.768715 |
| abs_rel  | 0.261247 |
| sq_rel   | 1.44725  |
| rmse     | 4.09174  |
| rmse_log | 0.868886 |
| log10    | 0.208305 |
| silog    | 0.817469 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_68.pth 
| d1       | 0.702209 |
| d2       | 0.753053 |
| d3       | 0.771634 |
| abs_rel  | 0.257373 |
| sq_rel   | 1.42172  |
| rmse     | 4.0516   |
| rmse_log | 0.862826 |
| log10    | 0.205301 |
| silog    | 0.812619 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_69.pth 
| d1       | 0.708766 |
| d2       | 0.755861 |
| d3       | 0.774257 |
| abs_rel  | 0.253333 |
| sq_rel   | 1.39543  |
| rmse     | 4.00346  |
| rmse_log | 0.857027 |
| log10    | 0.202336 |
| silog    | 0.807764 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_70.pth 
| d1       | 0.714407 |
| d2       | 0.758886 |
| d3       | 0.777137 |
| abs_rel  | 0.249736 |
| sq_rel   | 1.37259  |
| rmse     | 3.96552  |
| rmse_log | 0.851389 |
| log10    | 0.199619 |
| silog    | 0.802893 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_71.pth 
| d1       | 0.718489 |
| d2       | 0.761834 |
| d3       | 0.779733 |
| abs_rel  | 0.246697 |
| sq_rel   | 1.35345  |
| rmse     | 3.93908  |
| rmse_log | 0.845776 |
| log10    | 0.197151 |
| silog    | 0.797971 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_72.pth 
| d1       | 0.722177 |
| d2       | 0.764362 |
| d3       | 0.782047 |
| abs_rel  | 0.243734 |
| sq_rel   | 1.33455  |
| rmse     | 3.91085  |
| rmse_log | 0.840203 |
| log10    | 0.19473  |
| silog    | 0.793073 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_73.pth 
| d1       | 0.726354 |
| d2       | 0.766884 |
| d3       | 0.784801 |
| abs_rel  | 0.240612 |
| sq_rel   | 1.31414  |
| rmse     | 3.87543  |
| rmse_log | 0.834649 |
| log10    | 0.192261 |
| silog    | 0.788198 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_74.pth 
| d1       | 0.729646 |
| d2       | 0.769481 |
| d3       | 0.787088 |
| abs_rel  | 0.237637 |
| sq_rel   | 1.29427  |
| rmse     | 3.84291  |
| rmse_log | 0.828999 |
| log10    | 0.18985  |
| silog    | 0.783223 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_75.pth 
| d1       | 0.73245  |
| d2       | 0.771997 |
| d3       | 0.789773 |
| abs_rel  | 0.235033 |
| sq_rel   | 1.27629  |
| rmse     | 3.81717  |
| rmse_log | 0.823192 |
| log10    | 0.187583 |
| silog    | 0.77806  |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_76.pth 
| d1       | 0.735203 |
| d2       | 0.774624 |
| d3       | 0.79272  |
| abs_rel  | 0.232517 |
| sq_rel   | 1.25859  |
| rmse     | 3.79054  |
| rmse_log | 0.817337 |
| log10    | 0.185353 |
| silog    | 0.772878 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_77.pth 
| d1       | 0.738228 |
| d2       | 0.77715  |
| d3       | 0.795511 |
| abs_rel  | 0.229867 |
| sq_rel   | 1.2404   |
| rmse     | 3.76214  |
| rmse_log | 0.811496 |
| log10    | 0.183073 |
| silog    | 0.767771 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_78.pth 
| d1       | 0.741282 |
| d2       | 0.779589 |
| d3       | 0.798002 |
| abs_rel  | 0.227275 |
| sq_rel   | 1.22222  |
| rmse     | 3.73112  |
| rmse_log | 0.805669 |
| log10    | 0.180834 |
| silog    | 0.762638 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_79.pth 
| d1       | 0.743628 |
| d2       | 0.78241  |
