| network_model                | SparseGuidedDepth                           |
| rmse     | 2.95348   |
| rmse_log | 0.114911  |
| log10    | 0.0314523 |
| silog    | 0.113062  |

New model saved: weights/2022_06_30-01_33_40_PM/SparseGuidedDepth_85.pth 
| d1       | 0.947915  |
| d2       | 0.985099  |
| d3       | 0.994871  |
| abs_rel  | 0.0742153 |
| sq_rel   | 0.396376  |
| rmse     | 2.92791   |
| rmse_log | 0.115354  |
| log10    | 0.0298559 |
| silog    | 0.113432  |

New model saved: weights/2022_06_30-01_33_40_PM/SparseGuidedDepth_91.pth 
| d1       | 0.955039  |
| d2       | 0.988179  |
| d3       | 0.99626   |
| abs_rel  | 0.0696975 |
| sq_rel   | 0.31893   |
| rmse     | 2.85477   |
| rmse_log | 0.107771  |
| log10    | 0.0286749 |
| silog    | 0.105314  |
