| network_model                | AuxSparseGuidedDepth                      |
| log10    | 0.00961237 |
| silog    | 0.0347261  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_37.pth 
| d1       | 0.997421   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0221102  |
| sq_rel   | 0.0354452  |
| rmse     | 1.10784    |
| rmse_log | 0.03482    |
| log10    | 0.00959819 |
| silog    | 0.0346899  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_38.pth 
| d1       | 0.997428   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0220921  |
| sq_rel   | 0.0354118  |
| rmse     | 1.10765    |
| rmse_log | 0.0348032  |
| log10    | 0.00959121 |
| silog    | 0.0346709  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_39.pth 
| d1       | 0.997421   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0220972  |
| sq_rel   | 0.0354116  |
| rmse     | 1.10746    |
| rmse_log | 0.0348013  |
| log10    | 0.00959268 |
| silog    | 0.0346724  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_40.pth 
| d1       | 0.997428   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0221174  |
| sq_rel   | 0.0354382  |
| rmse     | 1.10738    |
| rmse_log | 0.03481    |
| log10    | 0.00959975 |
| silog    | 0.0346867  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_41.pth 
| d1       | 0.997428   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0221381  |
| sq_rel   | 0.0354644  |
| rmse     | 1.10737    |
| rmse_log | 0.0348194  |
| log10    | 0.00960744 |
| silog    | 0.0346995  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_42.pth 
| d1       | 0.997435   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0221442  |
| sq_rel   | 0.035463   |
| rmse     | 1.10725    |
| rmse_log | 0.0348191  |
| log10    | 0.00961016 |
| silog    | 0.0346977  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_43.pth 
| d1       | 0.997428   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0221311  |
| sq_rel   | 0.0354296  |
| rmse     | 1.10698    |
| rmse_log | 0.0348057  |
| log10    | 0.00960582 |
| silog    | 0.0346791  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_44.pth 
| d1       | 0.997441   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0221077  |
| sq_rel   | 0.0353823  |
| rmse     | 1.10664    |
| rmse_log | 0.0347845  |
| log10    | 0.00959714 |
| silog    | 0.0346533  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_45.pth 
| d1       | 0.997456  |
| d2       | 0.999951  |
| d3       | 1         |
| abs_rel  | 0.0220867 |
| sq_rel   | 0.0353447 |
| rmse     | 1.10631   |
| rmse_log | 0.0347646 |
| log10    | 0.0095886 |
| silog    | 0.0346328 |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_46.pth 
| d1       | 0.997463   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0220775  |
| sq_rel   | 0.0353282  |
| rmse     | 1.10598    |
| rmse_log | 0.0347522  |
| log10    | 0.00958385 |
| silog    | 0.0346244  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_47.pth 
| d1       | 0.997456   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0220794  |
| sq_rel   | 0.0353313  |
| rmse     | 1.10579    |
| rmse_log | 0.034748   |
| log10    | 0.00958336 |
| silog    | 0.0346249  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_48.pth 
| d1       | 0.997456   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.022085   |
| sq_rel   | 0.0353403  |
| rmse     | 1.10573    |
| rmse_log | 0.0347471  |
| log10    | 0.00958478 |
| silog    | 0.0346263  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_49.pth 
| d1       | 0.997456   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0220848  |
| sq_rel   | 0.0353361  |
| rmse     | 1.10564    |
| rmse_log | 0.0347429  |
| log10    | 0.00958475 |
| silog    | 0.0346202  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_50.pth 
| d1       | 0.997456   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0220756  |
| sq_rel   | 0.0353116  |
| rmse     | 1.10542    |
| rmse_log | 0.0347321  |
| log10    | 0.00958172 |
| silog    | 0.0346051  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_51.pth 
| d1       | 0.99747    |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0220626  |
| sq_rel   | 0.0352788  |
| rmse     | 1.10513    |
| rmse_log | 0.0347177  |
| log10    | 0.00957712 |
| silog    | 0.0345873  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_52.pth 
| d1       | 0.99747    |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.022051   |
| sq_rel   | 0.0352514  |
| rmse     | 1.10482    |
| rmse_log | 0.0347035  |
| log10    | 0.00957244 |
| silog    | 0.0345733  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_53.pth 
| d1       | 0.99747    |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.022045   |
| sq_rel   | 0.0352376  |
| rmse     | 1.10456    |
| rmse_log | 0.0346928  |
| log10    | 0.00956917 |
| silog    | 0.0345659  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_54.pth 
| d1       | 0.99747    |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0220449  |
| sq_rel   | 0.0352374  |
| rmse     | 1.10439    |
| rmse_log | 0.0346868  |
| log10    | 0.00956798 |
| silog    | 0.0345641  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_55.pth 
| d1       | 0.99747    |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0220429  |
| sq_rel   | 0.0352354  |
| rmse     | 1.10426    |
| rmse_log | 0.0346802  |
| log10    | 0.00956629 |
| silog    | 0.0345597  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_56.pth 
| d1       | 0.99747    |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0220337  |
| sq_rel   | 0.0352182  |
| rmse     | 1.10408    |
| rmse_log | 0.0346687  |
| log10    | 0.00956235 |
| silog    | 0.0345473  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_57.pth 
| d1       | 0.997463   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0220191  |
| sq_rel   | 0.0351869  |
| rmse     | 1.1038     |
| rmse_log | 0.0346531  |
| log10    | 0.00955676 |
| silog    | 0.0345291  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_58.pth 
| d1       | 0.997463   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.022008   |
| sq_rel   | 0.0351585  |
| rmse     | 1.10348    |
| rmse_log | 0.03464    |
| log10    | 0.00955254 |
| silog    | 0.0345139  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_59.pth 
| d1       | 0.997477   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0220059  |
| sq_rel   | 0.0351455  |
| rmse     | 1.10322    |
| rmse_log | 0.0346334  |
| log10    | 0.00955165 |
| silog    | 0.0345073  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_60.pth 
| d1       | 0.997477   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0220073  |
| sq_rel   | 0.0351416  |
| rmse     | 1.10304    |
| rmse_log | 0.0346293  |
| log10    | 0.00955189 |
| silog    | 0.0345048  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_61.pth 
| d1       | 0.99747    |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0220082  |
| sq_rel   | 0.0351406  |
| rmse     | 1.10296    |
| rmse_log | 0.0346251  |
| log10    | 0.00955186 |
| silog    | 0.0345021  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_62.pth 
| d1       | 0.99747    |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0220029  |
| sq_rel   | 0.035131   |
| rmse     | 1.10285    |
| rmse_log | 0.0346165  |
| log10    | 0.00954946 |
| silog    | 0.0344937  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_63.pth 
| d1       | 0.99747    |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0219928  |
| sq_rel   | 0.0351089  |
| rmse     | 1.1026     |
| rmse_log | 0.0346043  |
| log10    | 0.00954534 |
| silog    | 0.0344801  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_64.pth 
| d1       | 0.99747    |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0219809  |
| sq_rel   | 0.0350819  |
| rmse     | 1.10229    |
| rmse_log | 0.0345907  |
| log10    | 0.00954054 |
| silog    | 0.0344652  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_65.pth 
| d1       | 0.997477   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.021971   |
| sq_rel   | 0.0350592  |
| rmse     | 1.10197    |
| rmse_log | 0.0345787  |
| log10    | 0.00953631 |
| silog    | 0.034453   |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_66.pth 
| d1       | 0.997477   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0219667  |
| sq_rel   | 0.0350471  |
| rmse     | 1.10173    |
| rmse_log | 0.0345711  |
| log10    | 0.00953416 |
| silog    | 0.0344462  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_67.pth 
| d1       | 0.997477   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0219645  |
| sq_rel   | 0.0350401  |
| rmse     | 1.10159    |
| rmse_log | 0.0345652  |
| log10    | 0.00953292 |
| silog    | 0.0344411  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_68.pth 
| d1       | 0.997477   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.021958   |
| sq_rel   | 0.0350263  |
| rmse     | 1.10146    |
| rmse_log | 0.0345555  |
| log10    | 0.00953013 |
| silog    | 0.0344316  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_69.pth 
| d1       | 0.997484   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.021946   |
| sq_rel   | 0.0350036  |
| rmse     | 1.10122    |
| rmse_log | 0.0345414  |
| log10    | 0.00952516 |
| silog    | 0.034417   |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_70.pth 
| d1       | 0.997491   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.021932   |
| sq_rel   | 0.0349759  |
| rmse     | 1.10086    |
| rmse_log | 0.0345259  |
| log10    | 0.00951937 |
| silog    | 0.0344007  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_71.pth 
| d1       | 0.997491  |
| d2       | 0.999951  |
| d3       | 1         |
| abs_rel  | 0.0219197 |
| sq_rel   | 0.0349518 |
| rmse     | 1.10048   |
| rmse_log | 0.0345118 |
| log10    | 0.0095141 |
| silog    | 0.0343867 |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_72.pth 
| d1       | 0.997491   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0219125  |
| sq_rel   | 0.0349365  |
| rmse     | 1.1002     |
| rmse_log | 0.0345018  |
| log10    | 0.00951078 |
| silog    | 0.0343777  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_73.pth 
| d1       | 0.997491   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0219092  |
| sq_rel   | 0.034927   |
| rmse     | 1.10003    |
| rmse_log | 0.034495   |
| log10    | 0.00950924 |
| silog    | 0.0343717  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_74.pth 
| d1       | 0.997478   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0219088  |
| sq_rel   | 0.0349203  |
| rmse     | 1.09995    |
| rmse_log | 0.0344904  |
| log10    | 0.00950917 |
| silog    | 0.0343668  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_75.pth 
| d1       | 0.997478   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0219061  |
| sq_rel   | 0.0349096  |
| rmse     | 1.09987    |
| rmse_log | 0.0344844  |
| log10    | 0.00950839 |
| silog    | 0.0343594  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_76.pth 
| d1       | 0.997478   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0219015  |
| sq_rel   | 0.0348989  |
| rmse     | 1.09975    |
| rmse_log | 0.0344773  |
| log10    | 0.00950668 |
| silog    | 0.034351   |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_77.pth 
| d1       | 0.997492   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0218938  |
| sq_rel   | 0.0348851  |
| rmse     | 1.0995     |
| rmse_log | 0.0344675  |
| log10    | 0.00950334 |
| silog    | 0.0343412  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_78.pth 
| d1       | 0.997492   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.021883   |
| sq_rel   | 0.0348636  |
| rmse     | 1.09914    |
| rmse_log | 0.0344546  |
| log10    | 0.00949854 |
| silog    | 0.0343294  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_79.pth 
| d1       | 0.997492   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0218703  |
| sq_rel   | 0.0348372  |
| rmse     | 1.09877    |
| rmse_log | 0.0344396  |
| log10    | 0.00949304 |
| silog    | 0.0343153  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_80.pth 
| d1       | 0.997492   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0218626  |
| sq_rel   | 0.0348169  |
| rmse     | 1.09848    |
| rmse_log | 0.0344286  |
| log10    | 0.00948974 |
| silog    | 0.0343043  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_81.pth 
| d1       | 0.997485   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0218569  |
| sq_rel   | 0.034801   |
| rmse     | 1.09829    |
| rmse_log | 0.0344197  |
| log10    | 0.00948745 |
| silog    | 0.0342947  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_82.pth 
| d1       | 0.997492   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0218507  |
| sq_rel   | 0.0347852  |
| rmse     | 1.09806    |
| rmse_log | 0.0344103  |
| log10    | 0.00948474 |
| silog    | 0.0342852  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_83.pth 
| d1       | 0.997492   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0218427  |
| sq_rel   | 0.0347675  |
| rmse     | 1.09777    |
| rmse_log | 0.0343996  |
| log10    | 0.00948114 |
| silog    | 0.034275   |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_84.pth 
| d1       | 0.9975     |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0218369  |
| sq_rel   | 0.0347575  |
| rmse     | 1.09755    |
| rmse_log | 0.0343911  |
| log10    | 0.00947838 |
| silog    | 0.0342667  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_85.pth 
| d1       | 0.9975     |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0218303  |
| sq_rel   | 0.0347437  |
| rmse     | 1.09735    |
| rmse_log | 0.0343817  |
| log10    | 0.00947557 |
| silog    | 0.0342568  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_86.pth 
| d1       | 0.9975     |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0218186  |
| sq_rel   | 0.0347214  |
| rmse     | 1.09713    |
| rmse_log | 0.0343676  |
| log10    | 0.00947072 |
| silog    | 0.034243   |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_87.pth 
| d1       | 0.9975     |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0218032  |
| sq_rel   | 0.0346939  |
| rmse     | 1.09688    |
| rmse_log | 0.0343502  |
| log10    | 0.00946418 |
| silog    | 0.0342267  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_88.pth 
| d1       | 0.997507  |
| d2       | 0.999951  |
| d3       | 1         |
| abs_rel  | 0.0217889 |
| sq_rel   | 0.0346698 |
| rmse     | 1.09661   |
| rmse_log | 0.0343338 |
| log10    | 0.0094579 |
| silog    | 0.0342121 |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_89.pth 
| d1       | 0.997507   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0217803  |
| sq_rel   | 0.034659   |
| rmse     | 1.09638    |
| rmse_log | 0.0343232  |
| log10    | 0.00945386 |
| silog    | 0.0342025  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_90.pth 
| d1       | 0.997514   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0217741  |
| sq_rel   | 0.0346488  |
| rmse     | 1.0962     |
| rmse_log | 0.0343151  |
| log10    | 0.00945111 |
| silog    | 0.0341938  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_91.pth 
| d1       | 0.997514   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0217648  |
| sq_rel   | 0.034628   |
| rmse     | 1.09595    |
| rmse_log | 0.0343042  |
| log10    | 0.00944735 |
| silog    | 0.0341813  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_92.pth 
| d1       | 0.9975     |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0217589  |
| sq_rel   | 0.0346088  |
| rmse     | 1.09574    |
| rmse_log | 0.0342952  |
| log10    | 0.00944507 |
| silog    | 0.0341716  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_93.pth 
| d1       | 0.9975     |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0217564  |
| sq_rel   | 0.0345938  |
| rmse     | 1.09555    |
| rmse_log | 0.034288   |
| log10    | 0.00944399 |
| silog    | 0.034165   |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_94.pth 
| d1       | 0.9975     |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0217532  |
| sq_rel   | 0.0345819  |
| rmse     | 1.09527    |
| rmse_log | 0.0342803  |
| log10    | 0.00944223 |
| silog    | 0.0341587  |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_95.pth 
| d1       | 0.997507  |
| d2       | 0.999951  |
| d3       | 1         |
| abs_rel  | 0.0217473 |
| sq_rel   | 0.0345679 |
| rmse     | 1.095     |
| rmse_log | 0.034271  |
| log10    | 0.0094395 |
| silog    | 0.0341503 |

New model saved: weights/2022_07_06-10_06_37_AM/AuxSparseGuidedDepth_96.pth 
| d1       | 0.997514   |
| d2       | 0.999951   |
| d3       | 1          |
| abs_rel  | 0.0217404  |
