| network_model                | AuxSparseGuidedDepth                      |
New model saved: weights/2022_07_06-09_48_27_AM/AuxSparseGuidedDepth_19.pth 
| d1       |  0.215914 |
| d2       |  0.361617 |
| d3       |  0.419879 |
| abs_rel  |  0.571438 |
| sq_rel   |  5.51866  |
| rmse     | 10.2336   |
| rmse_log |  1.46372  |
| log10    |  0.513595 |
| silog    |  1.21773  |

New model saved: weights/2022_07_06-09_48_27_AM/AuxSparseGuidedDepth_20.pth 
| d1       | 0.239327 |
| d2       | 0.382586 |
| d3       | 0.433832 |
| abs_rel  | 0.559377 |
| sq_rel   | 5.28376  |
| rmse     | 9.76909  |
| rmse_log | 1.43949  |
| log10    | 0.498986 |
| silog    | 1.20809  |
