| network_model                | AuxSparseGuidedDepth                      |
New model saved: weights/2022_07_06-09_52_04_AM/AuxSparseGuidedDepth_19.pth 
| d1       |  0.214665 |
| d2       |  0.360898 |
| d3       |  0.420159 |
| abs_rel  |  0.571401 |
| sq_rel   |  5.52372  |
| rmse     | 10.2548   |
| rmse_log |  1.46167  |
| log10    |  0.513052 |
| silog    |  1.21534  |

New model saved: weights/2022_07_06-09_52_04_AM/AuxSparseGuidedDepth_20.pth 
| d1       | 0.239059 |
| d2       | 0.38285  |
| d3       | 0.434015 |
| abs_rel  | 0.559087 |
| sq_rel   | 5.28894  |
| rmse     | 9.78549  |
| rmse_log | 1.43755  |
| log10    | 0.498342 |
| silog    | 1.20607  |

New model saved: weights/2022_07_06-09_52_04_AM/AuxSparseGuidedDepth_21.pth 
| d1       | 0.258103 |
| d2       | 0.399016 |
| d3       | 0.446074 |
| abs_rel  | 0.549854 |
| sq_rel   | 5.15469  |
| rmse     | 9.48692  |
| rmse_log | 1.41726  |
| log10    | 0.486225 |
| silog    | 1.19805  |

New model saved: weights/2022_07_06-09_52_04_AM/AuxSparseGuidedDepth_22.pth 
| d1       | 0.274154 |
| d2       | 0.411438 |
| d3       | 0.458713 |
| abs_rel  | 0.540139 |
| sq_rel   | 4.95709  |
| rmse     | 9.15556  |
| rmse_log | 1.39935  |
| log10    | 0.475499 |
| silog    | 1.18938  |

New model saved: weights/2022_07_06-09_52_04_AM/AuxSparseGuidedDepth_23.pth 
| d1       | 0.289336 |
| d2       | 0.424357 |
| d3       | 0.471288 |
| abs_rel  | 0.530174 |
| sq_rel   | 4.76973  |
| rmse     | 8.87272  |
| rmse_log | 1.38112  |
| log10    | 0.464621 |
| silog    | 1.18081  |

New model saved: weights/2022_07_06-09_52_04_AM/AuxSparseGuidedDepth_24.pth 
| d1       | 0.303341 |
| d2       | 0.437232 |
| d3       | 0.484884 |
| abs_rel  | 0.520999 |
| sq_rel   | 4.63462  |
| rmse     | 8.70771  |
| rmse_log | 1.36331  |
| log10    | 0.454114 |
| silog    | 1.17324  |

New model saved: weights/2022_07_06-09_52_04_AM/AuxSparseGuidedDepth_25.pth 
| d1       | 0.316994 |
| d2       | 0.451501 |
| d3       | 0.499517 |
| abs_rel  | 0.511171 |
| sq_rel   | 4.4486   |
| rmse     | 8.46507  |
| rmse_log | 1.34624  |
| log10    | 0.444171 |
| silog    | 1.16481  |

New model saved: weights/2022_07_06-09_52_04_AM/AuxSparseGuidedDepth_26.pth 
| d1       | 0.329163 |
| d2       | 0.466726 |
| d3       | 0.50993  |
| abs_rel  | 0.501707 |
| sq_rel   | 4.24213  |
| rmse     | 8.17117  |
| rmse_log | 1.32986  |
| log10    | 0.434986 |
| silog    | 1.15549  |

New model saved: weights/2022_07_06-09_52_04_AM/AuxSparseGuidedDepth_27.pth 
| d1       | 0.336451 |
| d2       | 0.47881  |
| d3       | 0.518469 |
| abs_rel  | 0.494179 |
| sq_rel   | 4.1194   |
| rmse     | 8.00953  |
| rmse_log | 1.31434  |
| log10    | 0.426664 |
| silog    | 1.14672  |

New model saved: weights/2022_07_06-09_52_04_AM/AuxSparseGuidedDepth_28.pth 
| d1       | 0.348248 |
| d2       | 0.487921 |
| d3       | 0.526688 |
| abs_rel  | 0.487062 |
| sq_rel   | 4.03149  |
| rmse     | 7.89973  |
| rmse_log | 1.29932  |
| log10    | 0.41868  |
| silog    | 1.13798  |

New model saved: weights/2022_07_06-09_52_04_AM/AuxSparseGuidedDepth_29.pth 
| d1       | 0.365012 |
| d2       | 0.496367 |
| d3       | 0.536362 |
| abs_rel  | 0.478357 |
| sq_rel   | 3.87194  |
| rmse     | 7.66501  |
| rmse_log | 1.28518  |
| log10    | 0.410874 |
| silog    | 1.12843  |

New model saved: weights/2022_07_06-09_52_04_AM/AuxSparseGuidedDepth_30.pth 
| d1       | 0.377969 |
| d2       | 0.505845 |
| d3       | 0.544405 |
| abs_rel  | 0.469326 |
| sq_rel   | 3.69432  |
| rmse     | 7.38155  |
| rmse_log | 1.27211  |
| log10    | 0.403573 |
| silog    | 1.11837  |

New model saved: weights/2022_07_06-09_52_04_AM/AuxSparseGuidedDepth_31.pth 
| d1       | 0.389124 |
| d2       | 0.517498 |
| d3       | 0.552077 |
| abs_rel  | 0.461244 |
| sq_rel   | 3.55261  |
| rmse     | 7.14469  |
| rmse_log | 1.26014  |
| log10    | 0.396866 |
| silog    | 1.10903  |

New model saved: weights/2022_07_06-09_52_04_AM/AuxSparseGuidedDepth_32.pth 
| d1       | 0.399354 |
| d2       | 0.528653 |
| d3       | 0.558664 |
| abs_rel  | 0.453687 |
| sq_rel   | 3.43592  |
| rmse     | 6.94893  |
| rmse_log | 1.24863  |
| log10    | 0.39031  |
| silog    | 1.10079  |

New model saved: weights/2022_07_06-09_52_04_AM/AuxSparseGuidedDepth_33.pth 
| d1       | 0.41581  |
| d2       | 0.537118 |
| d3       | 0.564228 |
| abs_rel  | 0.446331 |
| sq_rel   | 3.33677  |
| rmse     | 6.78468  |
| rmse_log | 1.23786  |
| log10    | 0.383929 |
| silog    | 1.09394  |

New model saved: weights/2022_07_06-09_52_04_AM/AuxSparseGuidedDepth_34.pth 
| d1       | 0.430732 |
| d2       | 0.5435   |
| d3       | 0.569605 |
| abs_rel  | 0.439515 |
| sq_rel   | 3.2524   |
| rmse     | 6.647    |
| rmse_log | 1.2281   |
| log10    | 0.378071 |
| silog    | 1.08803  |

New model saved: weights/2022_07_06-09_52_04_AM/AuxSparseGuidedDepth_35.pth 
| d1       | 0.441561 |
| d2       | 0.549768 |
| d3       | 0.575419 |
| abs_rel  | 0.433809 |
| sq_rel   | 3.1827   |
| rmse     | 6.54098  |
| rmse_log | 1.21868  |
| log10    | 0.372824 |
| silog    | 1.08221  |

New model saved: weights/2022_07_06-09_52_04_AM/AuxSparseGuidedDepth_36.pth 
| d1       | 0.448227 |
| d2       | 0.55524  |
| d3       | 0.580241 |
| abs_rel  | 0.428979 |
| sq_rel   | 3.1233   |
| rmse     | 6.45625  |
| rmse_log | 1.20926  |
| log10    | 0.367975 |
| silog    | 1.07626  |

New model saved: weights/2022_07_06-09_52_04_AM/AuxSparseGuidedDepth_37.pth 
| d1       | 0.45609  |
| d2       | 0.560294 |
| d3       | 0.585267 |
| abs_rel  | 0.424111 |
| sq_rel   | 3.06229  |
| rmse     | 6.36598  |
| rmse_log | 1.19913  |
| log10    | 0.362993 |
| silog    | 1.06935  |

New model saved: weights/2022_07_06-09_52_04_AM/AuxSparseGuidedDepth_38.pth 
| d1       | 0.465773 |
| d2       | 0.565139 |
| d3       | 0.590017 |
| abs_rel  | 0.418873 |
| sq_rel   | 2.99691  |
| rmse     | 6.26727  |
| rmse_log | 1.18832  |
| log10    | 0.357807 |
| silog    | 1.06111  |

New model saved: weights/2022_07_06-09_52_04_AM/AuxSparseGuidedDepth_39.pth 
| d1       | 0.474511 |
| d2       | 0.570016 |
| d3       | 0.595207 |
| abs_rel  | 0.41349  |
| sq_rel   | 2.93132  |
| rmse     | 6.17427  |
| rmse_log | 1.17679  |
| log10    | 0.352474 |
| silog    | 1.0516   |

New model saved: weights/2022_07_06-09_52_04_AM/AuxSparseGuidedDepth_40.pth 
| d1       | 0.482197 |
| d2       | 0.574818 |
| d3       | 0.600559 |
| abs_rel  | 0.408445 |
| sq_rel   | 2.87058  |
| rmse     | 6.09781  |
| rmse_log | 1.1648   |
| log10    | 0.34717  |
| silog    | 1.04166  |

New model saved: weights/2022_07_06-09_52_04_AM/AuxSparseGuidedDepth_41.pth 
| d1       | 0.488631 |
| d2       | 0.57988  |
| d3       | 0.6059   |
| abs_rel  | 0.403861 |
| sq_rel   | 2.81496  |
| rmse     | 6.03475  |
| rmse_log | 1.15236  |
| log10    | 0.341892 |
| silog    | 1.03177  |

New model saved: weights/2022_07_06-09_52_04_AM/AuxSparseGuidedDepth_42.pth 
| d1       | 0.494472 |
| d2       | 0.585146 |
| d3       | 0.611163 |
| abs_rel  | 0.399332 |
| sq_rel   | 2.75774  |
| rmse     | 5.9628   |
| rmse_log | 1.13971  |
| log10    | 0.336548 |
| silog    | 1.02205  |
