| network_model                | DecnetModule                             |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_4.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_5.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_6.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_7.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_8.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_9.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_10.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_11.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_12.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_13.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_14.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_15.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_16.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_17.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_18.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_19.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_20.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_21.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_22.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_23.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_24.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_25.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_26.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_27.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_28.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_29.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_30.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_31.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_32.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_33.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_34.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_35.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_36.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_37.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_38.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_39.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_40.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_41.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_42.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_43.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_44.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_45.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_46.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_47.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_48.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_49.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_50.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_51.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_52.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_53.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_54.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_55.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_56.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_57.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_58.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_59.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_60.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_61.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_62.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_63.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_64.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_65.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_66.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_67.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_68.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_69.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_70.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_71.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_72.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_73.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_74.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_75.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_76.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_77.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_78.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_79.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_80.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_81.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
| abs_rel  | 0.232264 |
| sq_rel   | 0.57458  |
| rmse     | 3.0981   |
| rmse_log | 0.314991 |
| log10    | 0.102723 |
| silog    | 0.300408 |

New model saved: weights/2022_08_19-02_28_16_PM/DecnetModule_82.pth 
| d1       | 0.652066 |
| d2       | 0.852723 |
| d3       | 0.933347 |
