| network_model                | AuxSparseGuidedDepth                      |
New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_24.pth 
| d1       | 0.801827 |
| d2       | 0.840225 |
| d3       | 0.859585 |
| abs_rel  | 0.180388 |
| sq_rel   | 0.886293 |
| rmse     | 3.29669  |
| rmse_log | 0.634384 |
| log10    | 0.136062 |
| silog    | 0.606952 |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_25.pth 
| d1       | 0.807439 |
| d2       | 0.846106 |
| d3       | 0.863572 |
| abs_rel  | 0.176984 |
| sq_rel   | 0.865976 |
| rmse     | 3.25446  |
| rmse_log | 0.623011 |
| log10    | 0.133291 |
| silog    | 0.596468 |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_26.pth 
| d1       | 0.812691 |
| d2       | 0.850739 |
| d3       | 0.867004 |
| abs_rel  | 0.174148 |
| sq_rel   | 0.848606 |
| rmse     | 3.2216   |
| rmse_log | 0.612789 |
| log10    | 0.130883 |
| silog    | 0.586824 |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_27.pth 
| d1       | 0.81767  |
| d2       | 0.854542 |
| d3       | 0.869773 |
| abs_rel  | 0.171571 |
| sq_rel   | 0.832075 |
| rmse     | 3.18528  |
| rmse_log | 0.604049 |
| log10    | 0.128733 |
| silog    | 0.57832  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_28.pth 
| d1       | 0.8207   |
| d2       | 0.857388 |
| d3       | 0.871151 |
| abs_rel  | 0.169332 |
| sq_rel   | 0.815568 |
| rmse     | 3.14101  |
| rmse_log | 0.5966   |
| log10    | 0.126864 |
| silog    | 0.570812 |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_29.pth 
| d1       | 0.823805 |
| d2       | 0.860708 |
| d3       | 0.872661 |
| abs_rel  | 0.167568 |
| sq_rel   | 0.800432 |
| rmse     | 3.09693  |
| rmse_log | 0.590271 |
| log10    | 0.125305 |
| silog    | 0.56429  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_30.pth 
| d1       | 0.826099 |
| d2       | 0.862925 |
| d3       | 0.873744 |
| abs_rel  | 0.166137 |
| sq_rel   | 0.787304 |
| rmse     | 3.0596   |
| rmse_log | 0.584711 |
| log10    | 0.123945 |
| silog    | 0.558628 |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_31.pth 
| d1       | 0.828605 |
| d2       | 0.864082 |
| d3       | 0.874874 |
| abs_rel  | 0.164552 |
| sq_rel   | 0.77502  |
| rmse     | 3.02696  |
| rmse_log | 0.579549 |
| log10    | 0.122538 |
| silog    | 0.553651 |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_32.pth 
| d1       | 0.831447 |
| d2       | 0.865551 |
| d3       | 0.876198 |
| abs_rel  | 0.162572 |
| sq_rel   | 0.762766 |
| rmse     | 2.99596  |
| rmse_log | 0.574624 |
| log10    | 0.120954 |
| silog    | 0.549286 |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_33.pth 
| d1       | 0.834327 |
| d2       | 0.867238 |
| d3       | 0.877476 |
| abs_rel  | 0.160333 |
| sq_rel   | 0.750593 |
| rmse     | 2.9657   |
| rmse_log | 0.569938 |
| log10    | 0.119256 |
| silog    | 0.5455   |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_34.pth 
| d1       | 0.836858 |
| d2       | 0.868324 |
| d3       | 0.878888 |
| abs_rel  | 0.158179 |
| sq_rel   | 0.739001 |
| rmse     | 2.93764  |
| rmse_log | 0.565417 |
| log10    | 0.117608 |
| silog    | 0.542073 |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_35.pth 
| d1       | 0.839365 |
| d2       | 0.86922  |
| d3       | 0.880141 |
| abs_rel  | 0.156434 |
| sq_rel   | 0.728353 |
| rmse     | 2.9136   |
| rmse_log | 0.561    |
| log10    | 0.116155 |
| silog    | 0.538744 |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_36.pth 
| d1       | 0.841911 |
| d2       | 0.870657 |
| d3       | 0.881842 |
| abs_rel  | 0.154836 |
| sq_rel   | 0.717769 |
| rmse     | 2.89047  |
| rmse_log | 0.55644  |
| log10    | 0.114759 |
| silog    | 0.535132 |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_37.pth 
| d1       | 0.845596 |
| d2       | 0.872017 |
| d3       | 0.883132 |
| abs_rel  | 0.152965 |
| sq_rel   | 0.705991 |
| rmse     | 2.86173  |
| rmse_log | 0.551475 |
| log10    | 0.113222 |
| silog    | 0.530917 |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_38.pth 
| d1       | 0.849675 |
| d2       | 0.873353 |
| d3       | 0.884493 |
| abs_rel  | 0.150875 |
| sq_rel   | 0.69333  |
| rmse     | 2.8288   |
| rmse_log | 0.546123 |
| log10    | 0.111554 |
| silog    | 0.52614  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_39.pth 
| d1       | 0.85315  |
| d2       | 0.874928 |
| d3       | 0.886108 |
| abs_rel  | 0.148881 |
| sq_rel   | 0.681087 |
| rmse     | 2.79914  |
| rmse_log | 0.540578 |
| log10    | 0.109893 |
| silog    | 0.521033 |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_40.pth 
| d1       | 0.855192 |
| d2       | 0.877183 |
| d3       | 0.887408 |
| abs_rel  | 0.147108 |
| sq_rel   | 0.669833 |
| rmse     | 2.77621  |
| rmse_log | 0.535    |
| log10    | 0.108311 |
| silog    | 0.515811 |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_41.pth 
| d1       | 0.857579 |
| d2       | 0.878665 |
| d3       | 0.888534 |
| abs_rel  | 0.145422 |
| sq_rel   | 0.658912 |
| rmse     | 2.7554   |
| rmse_log | 0.529411 |
| log10    | 0.106767 |
| silog    | 0.51057  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_42.pth 
| d1       | 0.859398 |
| d2       | 0.880039 |
| d3       | 0.889831 |
| abs_rel  | 0.143694 |
| sq_rel   | 0.647857 |
| rmse     | 2.73373  |
| rmse_log | 0.523791 |
| log10    | 0.105217 |
| silog    | 0.505328 |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_43.pth 
| d1       | 0.860909 |
| d2       | 0.881559 |
| d3       | 0.891109 |
| abs_rel  | 0.141955 |
| sq_rel   | 0.637057 |
| rmse     | 2.71382  |
| rmse_log | 0.518202 |
| log10    | 0.103668 |
| silog    | 0.500156 |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_44.pth 
| d1       | 0.863059 |
| d2       | 0.883278 |
| d3       | 0.892642 |
| abs_rel  | 0.140256 |
| sq_rel   | 0.626839 |
| rmse     | 2.69645  |
| rmse_log | 0.512706 |
| log10    | 0.102142 |
| silog    | 0.495113 |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_45.pth 
| d1       | 0.864993 |
| d2       | 0.884488 |
| d3       | 0.894173 |
| abs_rel  | 0.138607 |
| sq_rel   | 0.617023 |
| rmse     | 2.67918  |
| rmse_log | 0.507293 |
| log10    | 0.10065  |
| silog    | 0.490153 |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_46.pth 
| d1       | 0.866554 |
| d2       | 0.885782 |
| d3       | 0.895378 |
| abs_rel  | 0.136988 |
| sq_rel   | 0.607338 |
| rmse     | 2.66083  |
| rmse_log | 0.501941 |
| log10    | 0.099184 |
| silog    | 0.485204 |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_47.pth 
| d1       | 0.868425  |
| d2       | 0.886882  |
| d3       | 0.897276  |
| abs_rel  | 0.13538   |
| sq_rel   | 0.597594  |
| rmse     | 2.64146   |
| rmse_log | 0.496691  |
| log10    | 0.0977466 |
| silog    | 0.480277  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_48.pth 
| d1       | 0.870029  |
| d2       | 0.88838   |
| d3       | 0.898783  |
| abs_rel  | 0.133721  |
| sq_rel   | 0.587588  |
| rmse     | 2.62099   |
| rmse_log | 0.491514  |
| log10    | 0.0963135 |
| silog    | 0.475371  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_49.pth 
| d1       | 0.871446  |
| d2       | 0.889633  |
| d3       | 0.900198  |
| abs_rel  | 0.132061  |
| sq_rel   | 0.577617  |
| rmse     | 2.60134   |
| rmse_log | 0.486391  |
| log10    | 0.0948995 |
| silog    | 0.470533  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_50.pth 
| d1       | 0.872786  |
| d2       | 0.89089   |
| d3       | 0.901791  |
| abs_rel  | 0.130499  |
| sq_rel   | 0.568134  |
| rmse     | 2.58446   |
| rmse_log | 0.481388  |
| log10    | 0.0935411 |
| silog    | 0.465862  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_51.pth 
| d1       | 0.873724  |
| d2       | 0.892284  |
| d3       | 0.903438  |
| abs_rel  | 0.129098  |
| sq_rel   | 0.559419  |
| rmse     | 2.57067   |
| rmse_log | 0.476579  |
| log10    | 0.0922647 |
| silog    | 0.461425  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_52.pth 
| d1       | 0.874792  |
| d2       | 0.893676  |
| d3       | 0.904971  |
| abs_rel  | 0.127807  |
| sq_rel   | 0.551368  |
| rmse     | 2.55861   |
| rmse_log | 0.472011  |
| log10    | 0.0910606 |
| silog    | 0.45723   |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_53.pth 
| d1       | 0.876069  |
| d2       | 0.895016  |
| d3       | 0.90609   |
| abs_rel  | 0.126561  |
| sq_rel   | 0.54372   |
| rmse     | 2.54644   |
| rmse_log | 0.467707  |
| log10    | 0.0899166 |
| silog    | 0.453245  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_54.pth 
| d1       | 0.877065  |
| d2       | 0.89626   |
| d3       | 0.907249  |
| abs_rel  | 0.125333  |
| sq_rel   | 0.536247  |
| rmse     | 2.53279   |
| rmse_log | 0.463635  |
| log10    | 0.0888227 |
| silog    | 0.449407  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_55.pth 
| d1       | 0.878468  |
| d2       | 0.897391  |
| d3       | 0.908527  |
| abs_rel  | 0.124161  |
| sq_rel   | 0.528983  |
| rmse     | 2.51876   |
| rmse_log | 0.459726  |
| log10    | 0.0877858 |
| silog    | 0.445664  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_56.pth 
| d1       | 0.8797    |
| d2       | 0.89852   |
| d3       | 0.909591  |
| abs_rel  | 0.123075  |
| sq_rel   | 0.521973  |
| rmse     | 2.50514   |
| rmse_log | 0.455886  |
| log10    | 0.0868011 |
| silog    | 0.441963  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_57.pth 
| d1       | 0.88061   |
| d2       | 0.899961  |
| d3       | 0.910799  |
| abs_rel  | 0.122068  |
| sq_rel   | 0.515206  |
| rmse     | 2.49262   |
| rmse_log | 0.452026  |
| log10    | 0.0858486 |
| silog    | 0.438267  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_58.pth 
| d1       | 0.881953  |
| d2       | 0.901511  |
| d3       | 0.912311  |
| abs_rel  | 0.121082  |
| sq_rel   | 0.508474  |
| rmse     | 2.48118   |
| rmse_log | 0.44804   |
| log10    | 0.0848868 |
| silog    | 0.434509  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_59.pth 
| d1       | 0.883356  |
| d2       | 0.903     |
| d3       | 0.913577  |
| abs_rel  | 0.12006   |
| sq_rel   | 0.501612  |
| rmse     | 2.47006   |
| rmse_log | 0.443925  |
| log10    | 0.0838952 |
| silog    | 0.430679  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_60.pth 
| d1       | 0.885042  |
| d2       | 0.904237  |
| d3       | 0.914996  |
| abs_rel  | 0.118997  |
| sq_rel   | 0.494514  |
| rmse     | 2.45839   |
| rmse_log | 0.439703  |
| log10    | 0.0828773 |
| silog    | 0.426775  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_61.pth 
| d1       | 0.886261  |
| d2       | 0.905396  |
| d3       | 0.916273  |
| abs_rel  | 0.117904  |
| sq_rel   | 0.487198  |
| rmse     | 2.44532   |
| rmse_log | 0.435427  |
| log10    | 0.0818483 |
| silog    | 0.42281   |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_62.pth 
| d1       | 0.887827  |
| d2       | 0.906959  |
| d3       | 0.917804  |
| abs_rel  | 0.116809  |
| sq_rel   | 0.479783  |
| rmse     | 2.43119   |
| rmse_log | 0.431091  |
| log10    | 0.0808143 |
| silog    | 0.418772  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_63.pth 
| d1       | 0.889291  |
| d2       | 0.90839   |
| d3       | 0.919291  |
| abs_rel  | 0.115745  |
| sq_rel   | 0.472421  |
| rmse     | 2.41688   |
| rmse_log | 0.426685  |
| log10    | 0.0797842 |
| silog    | 0.414664  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_64.pth 
| d1       | 0.890733  |
| d2       | 0.909675  |
| d3       | 0.920542  |
| abs_rel  | 0.114722  |
| sq_rel   | 0.465239  |
| rmse     | 2.40374   |
| rmse_log | 0.422221  |
| log10    | 0.0787626 |
| silog    | 0.410507  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_65.pth 
| d1       | 0.892285  |
| d2       | 0.911225  |
| d3       | 0.921974  |
| abs_rel  | 0.113721  |
| sq_rel   | 0.458262  |
| rmse     | 2.39247   |
| rmse_log | 0.417729  |
| log10    | 0.0777475 |
| silog    | 0.406325  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_66.pth 
| d1       | 0.893668  |
| d2       | 0.912407  |
| d3       | 0.923306  |
| abs_rel  | 0.112719  |
| sq_rel   | 0.451369  |
| rmse     | 2.3824    |
| rmse_log | 0.413205  |
| log10    | 0.0767353 |
| silog    | 0.402099  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_67.pth 
| d1       | 0.895246  |
| d2       | 0.913951  |
| d3       | 0.924479  |
| abs_rel  | 0.11171   |
| sq_rel   | 0.444503  |
| rmse     | 2.37237   |
| rmse_log | 0.408664  |
| log10    | 0.0757268 |
| silog    | 0.397837  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_68.pth 
| d1       | 0.896436 |
| d2       | 0.915071 |
| d3       | 0.925746 |
| abs_rel  | 0.110685 |
| sq_rel   | 0.437553 |
| rmse     | 2.36087  |
| rmse_log | 0.404066 |
| log10    | 0.074712 |
| silog    | 0.393519 |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_69.pth 
| d1       | 0.897965  |
| d2       | 0.916337  |
| d3       | 0.927086  |
| abs_rel  | 0.109606  |
| sq_rel   | 0.430393  |
| rmse     | 2.34662   |
| rmse_log | 0.399385  |
| log10    | 0.0736718 |
| silog    | 0.389133  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_70.pth 
| d1       | 0.89932   |
| d2       | 0.917923  |
| d3       | 0.928439  |
| abs_rel  | 0.10848   |
| sq_rel   | 0.423077  |
| rmse     | 2.33086   |
| rmse_log | 0.394622  |
| log10    | 0.0726085 |
| silog    | 0.38468   |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_71.pth 
| d1       | 0.900784  |
| d2       | 0.919582  |
| d3       | 0.92968   |
| abs_rel  | 0.107313  |
| sq_rel   | 0.415657  |
| rmse     | 2.315     |
| rmse_log | 0.389781  |
| log10    | 0.0715252 |
| silog    | 0.380156  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_72.pth 
| d1       | 0.902221  |
| d2       | 0.920918  |
| d3       | 0.931136  |
| abs_rel  | 0.106121  |
| sq_rel   | 0.4082    |
| rmse     | 2.29999   |
| rmse_log | 0.384856  |
| log10    | 0.0704279 |
| silog    | 0.375555  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_73.pth 
| d1       | 0.903392  |
| d2       | 0.922393  |
| d3       | 0.932284  |
| abs_rel  | 0.10493   |
| sq_rel   | 0.4008    |
| rmse     | 2.28599   |
| rmse_log | 0.379869  |
| log10    | 0.0693291 |
| silog    | 0.370895  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_74.pth 
| d1       | 0.904437  |
| d2       | 0.923606  |
| d3       | 0.933457  |
| abs_rel  | 0.103756  |
| sq_rel   | 0.393447  |
| rmse     | 2.2724    |
| rmse_log | 0.374799  |
| log10    | 0.0682322 |
| silog    | 0.366146  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_75.pth 
| d1       | 0.905642  |
| d2       | 0.925269  |
| d3       | 0.934885  |
| abs_rel  | 0.102593  |
| sq_rel   | 0.386062  |
| rmse     | 2.25834   |
| rmse_log | 0.369642  |
| log10    | 0.0671374 |
| silog    | 0.361295  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_76.pth 
| d1       | 0.907051  |
| d2       | 0.92689   |
| d3       | 0.936551  |
| abs_rel  | 0.101419  |
| sq_rel   | 0.378601  |
| rmse     | 2.24362   |
| rmse_log | 0.364429  |
| log10    | 0.0660415 |
| silog    | 0.356365  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_77.pth 
| d1       | 0.908604  |
| d2       | 0.928641  |
| d3       | 0.938117  |
| abs_rel  | 0.100245  |
| sq_rel   | 0.371131  |
| rmse     | 2.22873   |
| rmse_log | 0.359189  |
| log10    | 0.0649514 |
| silog    | 0.351393  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_78.pth 
| d1       | 0.910009  |
| d2       | 0.930223  |
| d3       | 0.939511  |
| abs_rel  | 0.0990795 |
| sq_rel   | 0.363788  |
| rmse     | 2.21494   |
| rmse_log | 0.35395   |
| log10    | 0.0638708 |
| silog    | 0.34642   |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_79.pth 
| d1       | 0.911531  |
| d2       | 0.931646  |
| d3       | 0.941013  |
| abs_rel  | 0.0979299 |
| sq_rel   | 0.356614  |
| rmse     | 2.20238   |
| rmse_log | 0.348696  |
| log10    | 0.0627995 |
| silog    | 0.341441  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_80.pth 
| d1       | 0.912966  |
| d2       | 0.933223  |
| d3       | 0.942458  |
| abs_rel  | 0.0967919 |
| sq_rel   | 0.349615  |
| rmse     | 2.1908    |
| rmse_log | 0.343458  |
| log10    | 0.0617393 |
| silog    | 0.336489  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_81.pth 
| d1       | 0.914604  |
| d2       | 0.934821  |
| d3       | 0.943984  |
| abs_rel  | 0.0956566 |
| sq_rel   | 0.342746  |
| rmse     | 2.17958   |
| rmse_log | 0.338281  |
| log10    | 0.0606957 |
| silog    | 0.331583  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_82.pth 
| d1       | 0.916148  |
| d2       | 0.936401  |
| d3       | 0.945347  |
| abs_rel  | 0.0945019 |
| sq_rel   | 0.335871  |
| rmse     | 2.16753   |
| rmse_log | 0.333126  |
| log10    | 0.0596574 |
| silog    | 0.326682  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_83.pth 
| d1       | 0.917886  |
| d2       | 0.938053  |
| d3       | 0.946871  |
| abs_rel  | 0.0933072 |
| sq_rel   | 0.328905  |
| rmse     | 2.15413   |
| rmse_log | 0.327935  |
| log10    | 0.0586065 |
| silog    | 0.321742  |

