| network_model                | GuideDepth                        |
New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_21.pth 
| d1       | 0.347997 |
| d2       | 0.604954 |
| d3       | 0.907248 |
| abs_rel  | 0.284492 |
| sq_rel   | 0.843368 |
| rmse     | 3.08465  |
| rmse_log | 0.449056 |
| log10    | 0.159002 |
| silog    | 0.373657 |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_22.pth 
| d1       | 0.360374 |
| d2       | 0.632569 |
| d3       | 0.912534 |
| abs_rel  | 0.276677 |
| sq_rel   | 0.818004 |
| rmse     | 3.05958  |
| rmse_log | 0.438885 |
| log10    | 0.154042 |
| silog    | 0.366908 |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_23.pth 
| d1       | 0.375531 |
| d2       | 0.659424 |
| d3       | 0.916031 |
| abs_rel  | 0.268742 |
| sq_rel   | 0.791902 |
| rmse     | 3.03174  |
| rmse_log | 0.429016 |
| log10    | 0.149108 |
| silog    | 0.360366 |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_24.pth 
| d1       | 0.393739 |
| d2       | 0.686468 |
| d3       | 0.918595 |
| abs_rel  | 0.260919 |
| sq_rel   | 0.766964 |
| rmse     | 3.00554  |
| rmse_log | 0.41929  |
| log10    | 0.144282 |
| silog    | 0.353698 |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_25.pth 
| d1       | 0.413599 |
| d2       | 0.715467 |
| d3       | 0.921076 |
| abs_rel  | 0.253382 |
| sq_rel   | 0.743976 |
| rmse     | 2.98291  |
| rmse_log | 0.409682 |
| log10    | 0.139642 |
| silog    | 0.346776 |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_26.pth 
| d1       | 0.433219 |
| d2       | 0.744302 |
| d3       | 0.922759 |
| abs_rel  | 0.246155 |
| sq_rel   | 0.722888 |
| rmse     | 2.9637   |
| rmse_log | 0.400176 |
| log10    | 0.135181 |
| silog    | 0.339753 |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_27.pth 
| d1       | 0.45407  |
| d2       | 0.767625 |
| d3       | 0.924215 |
| abs_rel  | 0.239277 |
| sq_rel   | 0.703819 |
| rmse     | 2.94756  |
| rmse_log | 0.390976 |
| log10    | 0.130938 |
| silog    | 0.332875 |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_28.pth 
| d1       | 0.475186 |
| d2       | 0.792047 |
| d3       | 0.925369 |
| abs_rel  | 0.232828 |
| sq_rel   | 0.687082 |
| rmse     | 2.93452  |
| rmse_log | 0.382427 |
| log10    | 0.126979 |
| silog    | 0.326535 |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_29.pth 
| d1       | 0.496016 |
| d2       | 0.812556 |
| d3       | 0.926431 |
| abs_rel  | 0.226955 |
| sq_rel   | 0.672859 |
| rmse     | 2.92395  |
| rmse_log | 0.374897 |
| log10    | 0.123413 |
| silog    | 0.321069 |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_30.pth 
| d1       | 0.515595 |
| d2       | 0.82189  |
| d3       | 0.927534 |
| abs_rel  | 0.221593 |
| sq_rel   | 0.660605 |
| rmse     | 2.91412  |
| rmse_log | 0.368496 |
| log10    | 0.120218 |
| silog    | 0.316686 |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_31.pth 
| d1       | 0.535243 |
| d2       | 0.825903 |
| d3       | 0.92838  |
| abs_rel  | 0.216386 |
| sq_rel   | 0.649184 |
| rmse     | 2.90335  |
| rmse_log | 0.36304  |
| log10    | 0.117212 |
| silog    | 0.313362 |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_32.pth 
| d1       | 0.553517 |
| d2       | 0.828952 |
| d3       | 0.929127 |
| abs_rel  | 0.211218 |
| sq_rel   | 0.638018 |
| rmse     | 2.89184  |
| rmse_log | 0.358188 |
| log10    | 0.114304 |
| silog    | 0.310721 |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_33.pth 
| d1       | 0.571577 |
| d2       | 0.831672 |
| d3       | 0.929753 |
| abs_rel  | 0.205963 |
| sq_rel   | 0.626881 |
| rmse     | 2.87985  |
| rmse_log | 0.353687 |
| log10    | 0.111408 |
| silog    | 0.308518 |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_34.pth 
| d1       | 0.589438 |
| d2       | 0.834035 |
| d3       | 0.93032  |
| abs_rel  | 0.200646 |
| sq_rel   | 0.616032 |
| rmse     | 2.86803  |
| rmse_log | 0.349445 |
| log10    | 0.108524 |
| silog    | 0.306615 |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_35.pth 
| d1       | 0.608252 |
| d2       | 0.835583 |
| d3       | 0.930917 |
| abs_rel  | 0.195397 |
| sq_rel   | 0.605911 |
| rmse     | 2.85707  |
| rmse_log | 0.345441 |
| log10    | 0.105705 |
| silog    | 0.304913 |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_36.pth 
| d1       | 0.62821  |
| d2       | 0.836857 |
| d3       | 0.931604 |
| abs_rel  | 0.190314 |
| sq_rel   | 0.596696 |
| rmse     | 2.84716  |
| rmse_log | 0.341646 |
| log10    | 0.102991 |
| silog    | 0.303343 |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_37.pth 
| d1       | 0.64756  |
| d2       | 0.837983 |
| d3       | 0.932363 |
| abs_rel  | 0.185348 |
| sq_rel   | 0.588141 |
| rmse     | 2.83799  |
| rmse_log | 0.337941 |
| log10    | 0.100346 |
| silog    | 0.301754 |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_38.pth 
| d1       | 0.669074  |
| d2       | 0.838888  |
| d3       | 0.93314   |
| abs_rel  | 0.180434  |
| sq_rel   | 0.580052  |
| rmse     | 2.82935   |
| rmse_log | 0.334231  |
| log10    | 0.0977336 |
| silog    | 0.300077  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_39.pth 
| d1       | 0.691424  |
| d2       | 0.83978   |
| d3       | 0.933951  |
| abs_rel  | 0.175626  |
| sq_rel   | 0.572454  |
| rmse     | 2.82131   |
| rmse_log | 0.330476  |
| log10    | 0.0951747 |
| silog    | 0.298246  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_40.pth 
| d1       | 0.708007  |
| d2       | 0.840698  |
| d3       | 0.934809  |
| abs_rel  | 0.171025  |
| sq_rel   | 0.56545   |
| rmse     | 2.81408   |
| rmse_log | 0.326676  |
| log10    | 0.0927134 |
| silog    | 0.296245  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_41.pth 
| d1       | 0.718444  |
| d2       | 0.841648  |
| d3       | 0.935808  |
| abs_rel  | 0.166777  |
| sq_rel   | 0.559203  |
| rmse     | 2.80792   |
| rmse_log | 0.322883  |
| log10    | 0.0904192 |
| silog    | 0.294103  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_42.pth 
| d1       | 0.725693  |
| d2       | 0.842569  |
| d3       | 0.936928  |
| abs_rel  | 0.162952  |
| sq_rel   | 0.553699  |
| rmse     | 2.80275   |
| rmse_log | 0.319148  |
| log10    | 0.0883264 |
| silog    | 0.291856  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_43.pth 
| d1       | 0.731885  |
| d2       | 0.843463  |
| d3       | 0.938044  |
| abs_rel  | 0.159541  |
| sq_rel   | 0.548861  |
| rmse     | 2.79841   |
| rmse_log | 0.315547  |
| log10    | 0.0864376 |
| silog    | 0.289589  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_44.pth 
| d1       | 0.735456  |
| d2       | 0.844436  |
| d3       | 0.939183  |
| abs_rel  | 0.156458  |
| sq_rel   | 0.544529  |
| rmse     | 2.79458   |
| rmse_log | 0.312124  |
| log10    | 0.0847175 |
| silog    | 0.287381  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_45.pth 
| d1       | 0.738023  |
| d2       | 0.845442  |
| d3       | 0.940349  |
| abs_rel  | 0.15368   |
| sq_rel   | 0.540698  |
| rmse     | 2.79123   |
| rmse_log | 0.308931  |
| log10    | 0.0831612 |
| silog    | 0.285286  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_46.pth 
| d1       | 0.740208  |
| d2       | 0.846283  |
| d3       | 0.941383  |
| abs_rel  | 0.151145  |
| sq_rel   | 0.537302  |
| rmse     | 2.78816   |
| rmse_log | 0.305964  |
| log10    | 0.0817408 |
| silog    | 0.283314  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_47.pth 
| d1       | 0.742126  |
| d2       | 0.847086  |
| d3       | 0.942223  |
| abs_rel  | 0.148747  |
| sq_rel   | 0.534185  |
| rmse     | 2.78506   |
| rmse_log | 0.303205  |
| log10    | 0.0804094 |
| silog    | 0.281473  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_48.pth 
| d1       | 0.743771  |
| d2       | 0.847763  |
| d3       | 0.942939  |
| abs_rel  | 0.146488  |
| sq_rel   | 0.531258  |
| rmse     | 2.78188   |
| rmse_log | 0.300606  |
| log10    | 0.0791623 |
| silog    | 0.279721  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_49.pth 
| d1       | 0.745391  |
| d2       | 0.848333  |
| d3       | 0.943669  |
| abs_rel  | 0.144402  |
| sq_rel   | 0.528511  |
| rmse     | 2.77873   |
| rmse_log | 0.298129  |
| log10    | 0.0780096 |
| silog    | 0.27802   |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_50.pth 
| d1       | 0.74676   |
| d2       | 0.849026  |
| d3       | 0.944246  |
| abs_rel  | 0.142498  |
| sq_rel   | 0.525946  |
| rmse     | 2.77576   |
| rmse_log | 0.295712  |
| log10    | 0.0769472 |
| silog    | 0.27632   |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_51.pth 
| d1       | 0.747664  |
| d2       | 0.849734  |
| d3       | 0.944801  |
| abs_rel  | 0.140764  |
| sq_rel   | 0.523591  |
| rmse     | 2.77314   |
| rmse_log | 0.293313  |
| log10    | 0.0759648 |
| silog    | 0.274571  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_52.pth 
| d1       | 0.748464  |
| d2       | 0.850551  |
| d3       | 0.945538  |
| abs_rel  | 0.139177  |
| sq_rel   | 0.521446  |
| rmse     | 2.77097   |
| rmse_log | 0.290867  |
| log10    | 0.0750463 |
| silog    | 0.272707  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_53.pth 
| d1       | 0.749213  |
| d2       | 0.851523  |
| d3       | 0.946507  |
| abs_rel  | 0.137817  |
| sq_rel   | 0.519494  |
| rmse     | 2.7692    |
| rmse_log | 0.288335  |
| log10    | 0.0742193 |
| silog    | 0.2707    |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_54.pth 
| d1       | 0.749974  |
| d2       | 0.852647  |
| d3       | 0.947653  |
| abs_rel  | 0.136653  |
| sq_rel   | 0.517679  |
| rmse     | 2.76778   |
| rmse_log | 0.285683  |
| log10    | 0.0734664 |
| silog    | 0.268501  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_55.pth 
| d1       | 0.750828  |
| d2       | 0.854003  |
| d3       | 0.948969  |
| abs_rel  | 0.135631  |
| sq_rel   | 0.515967  |
| rmse     | 2.76657   |
| rmse_log | 0.282959  |
| log10    | 0.0727681 |
| silog    | 0.266162  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_56.pth 
| d1       | 0.751794  |
| d2       | 0.855269  |
| d3       | 0.950492  |
| abs_rel  | 0.134765  |
| sq_rel   | 0.514336  |
| rmse     | 2.76551   |
| rmse_log | 0.280246  |
| log10    | 0.0721408 |
| silog    | 0.263765  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_57.pth 
| d1       | 0.752794 |
| d2       | 0.856394 |
| d3       | 0.952308 |
| abs_rel  | 0.133994 |
| sq_rel   | 0.51277  |
| rmse     | 2.76449  |
| rmse_log | 0.27761  |
| log10    | 0.071567 |
| silog    | 0.261374 |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_58.pth 
| d1       | 0.753669  |
| d2       | 0.857432  |
| d3       | 0.954324  |
| abs_rel  | 0.133277  |
| sq_rel   | 0.511275  |
| rmse     | 2.76351   |
| rmse_log | 0.275115  |
| log10    | 0.0710337 |
| silog    | 0.259069  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_59.pth 
| d1       | 0.754377  |
| d2       | 0.85831   |
| d3       | 0.956414  |
| abs_rel  | 0.132574  |
| sq_rel   | 0.50985   |
| rmse     | 2.76255   |
| rmse_log | 0.272771  |
| log10    | 0.0705249 |
| silog    | 0.256876  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_60.pth 
| d1       | 0.755057  |
| d2       | 0.85894   |
| d3       | 0.958642  |
| abs_rel  | 0.131863  |
| sq_rel   | 0.508491  |
| rmse     | 2.76163   |
| rmse_log | 0.270581  |
| log10    | 0.0700304 |
| silog    | 0.254802  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_61.pth 
| d1       | 0.755677  |
| d2       | 0.859437  |
| d3       | 0.960327  |
| abs_rel  | 0.131122  |
| sq_rel   | 0.507177  |
| rmse     | 2.76072   |
| rmse_log | 0.268526  |
| log10    | 0.0695388 |
| silog    | 0.25285   |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_62.pth 
| d1       | 0.756284  |
| d2       | 0.859917  |
| d3       | 0.961591  |
| abs_rel  | 0.130348  |
| sq_rel   | 0.505898  |
| rmse     | 2.75982   |
| rmse_log | 0.266585  |
| log10    | 0.0690456 |
| silog    | 0.251008  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_63.pth 
| d1       | 0.756894  |
| d2       | 0.860443  |
| d3       | 0.962891  |
| abs_rel  | 0.129545  |
| sq_rel   | 0.504645  |
| rmse     | 2.75891   |
| rmse_log | 0.264727  |
| log10    | 0.0685483 |
| silog    | 0.249256  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_64.pth 
| d1       | 0.757618  |
| d2       | 0.860955  |
| d3       | 0.964187  |
| abs_rel  | 0.128729  |
| sq_rel   | 0.503415  |
| rmse     | 2.75802   |
| rmse_log | 0.262926  |
| log10    | 0.0680514 |
| silog    | 0.247572  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_65.pth 
| d1       | 0.758317  |
| d2       | 0.861564  |
| d3       | 0.965178  |
| abs_rel  | 0.127929  |
| sq_rel   | 0.502216  |
| rmse     | 2.75714   |
| rmse_log | 0.261175  |
| log10    | 0.0675652 |
| silog    | 0.245944  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_66.pth 
| d1       | 0.759105  |
| d2       | 0.862327  |
| d3       | 0.965901  |
| abs_rel  | 0.127164  |
| sq_rel   | 0.501051  |
| rmse     | 2.7563    |
| rmse_log | 0.259465  |
| log10    | 0.0670977 |
| silog    | 0.244353  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_67.pth 
| d1       | 0.759972  |
| d2       | 0.863284  |
| d3       | 0.966605  |
| abs_rel  | 0.12645   |
| sq_rel   | 0.499918  |
| rmse     | 2.75547   |
| rmse_log | 0.25779   |
| log10    | 0.0666551 |
| silog    | 0.242793  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_68.pth 
| d1       | 0.760876  |
| d2       | 0.864325  |
| d3       | 0.967579  |
| abs_rel  | 0.125793  |
| sq_rel   | 0.498821  |
| rmse     | 2.75466   |
| rmse_log | 0.256165  |
| log10    | 0.0662409 |
| silog    | 0.241273  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_69.pth 
| d1       | 0.761787  |
| d2       | 0.865542  |
| d3       | 0.968309  |
| abs_rel  | 0.125183  |
| sq_rel   | 0.497756  |
| rmse     | 2.75387   |
| rmse_log | 0.254593  |
| log10    | 0.0658515 |
| silog    | 0.239794  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_70.pth 
| d1       | 0.762704  |
| d2       | 0.867022  |
| d3       | 0.969054  |
| abs_rel  | 0.1246    |
| sq_rel   | 0.496723  |
| rmse     | 2.7531    |
| rmse_log | 0.253078  |
| log10    | 0.0654787 |
| silog    | 0.238367  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_71.pth 
| d1       | 0.763562  |
| d2       | 0.868664  |
| d3       | 0.969622  |
| abs_rel  | 0.124034  |
| sq_rel   | 0.495732  |
| rmse     | 2.75235   |
| rmse_log | 0.251635  |
| log10    | 0.0651191 |
| silog    | 0.237004  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_72.pth 
| d1       | 0.764382  |
| d2       | 0.870291  |
| d3       | 0.970065  |
| abs_rel  | 0.123478  |
| sq_rel   | 0.494786  |
| rmse     | 2.75162   |
| rmse_log | 0.250267  |
| log10    | 0.0647705 |
| silog    | 0.235714  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_73.pth 
| d1       | 0.765063  |
| d2       | 0.87196   |
| d3       | 0.970448  |
| abs_rel  | 0.12293   |
| sq_rel   | 0.493883  |
| rmse     | 2.75093   |
| rmse_log | 0.248973  |
| log10    | 0.0644318 |
| silog    | 0.234497  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_74.pth 
| d1       | 0.765642  |
| d2       | 0.873664  |
| d3       | 0.970717  |
| abs_rel  | 0.122389  |
| sq_rel   | 0.493026  |
| rmse     | 2.75028   |
| rmse_log | 0.247752  |
| log10    | 0.0641027 |
| silog    | 0.233357  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_75.pth 
| d1       | 0.76623   |
| d2       | 0.874871  |
| d3       | 0.970962  |
| abs_rel  | 0.12186   |
| sq_rel   | 0.492219  |
| rmse     | 2.74967   |
| rmse_log | 0.24662   |
| log10    | 0.0637864 |
| silog    | 0.232311  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_76.pth 
| d1       | 0.766764  |
| d2       | 0.875828  |
| d3       | 0.971217  |
| abs_rel  | 0.121342  |
| sq_rel   | 0.491459  |
| rmse     | 2.74909   |
| rmse_log | 0.245562  |
| log10    | 0.0634809 |
| silog    | 0.231347  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_77.pth 
| d1       | 0.767258  |
| d2       | 0.876735  |
| d3       | 0.971514  |
| abs_rel  | 0.120832  |
| sq_rel   | 0.490733  |
| rmse     | 2.74853   |
| rmse_log | 0.244554  |
| log10    | 0.0631827 |
| silog    | 0.230441  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_78.pth 
| d1       | 0.767705  |
| d2       | 0.877434  |
| d3       | 0.971809  |
| abs_rel  | 0.120334  |
| sq_rel   | 0.490039  |
| rmse     | 2.748     |
| rmse_log | 0.24359   |
| log10    | 0.0628927 |
| silog    | 0.229586  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_79.pth 
| d1       | 0.768172  |
| d2       | 0.878139  |
| d3       | 0.972109  |
| abs_rel  | 0.119844  |
| sq_rel   | 0.489371  |
| rmse     | 2.74749   |
| rmse_log | 0.242658  |
| log10    | 0.0626084 |
| silog    | 0.228768  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_80.pth 
| d1       | 0.768665  |
| d2       | 0.87882   |
| d3       | 0.972387  |
| abs_rel  | 0.119367  |
| sq_rel   | 0.488725  |
| rmse     | 2.747     |
| rmse_log | 0.241759  |
| log10    | 0.0623316 |
| silog    | 0.227987  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_81.pth 
| d1       | 0.769137  |
| d2       | 0.879364  |
| d3       | 0.972673  |
| abs_rel  | 0.118902  |
| sq_rel   | 0.488102  |
| rmse     | 2.74652   |
| rmse_log | 0.24089   |
| log10    | 0.0620614 |
| silog    | 0.227237  |

New model saved: weights/2022_08_23-05_31_54_PM/GuideDepth_82.pth 
