task  :  decnet-completion
network_model  :  enet2021
mode  :  eval
dataset  :  nn
workers  :  4
epochs  :  20
criterion  :  l2
batch_size  :  1
learning_rate  :  1e-05
weight_decay  :  1e-06
print_freq  :  10
resume  :
data_folder  :  /datasets
convolutional_layer_encoding  :  xyz
dilation_rate  :  2
val_h  :  352
val_w  :  608
min_depth_eval  :  0.1
max_depth_eval  :  80.0
kitti_crop  :  eigen_crop
train_datalist  :  train_dim_kitti.list
val_datalist  :  datalist_val_kitti.list
root_folder  :  data/kitti_dataset/val_selection_cropped/
wandblogger  :  False
project  :  depth
entity  :  wandbdimar
STEP 2. Loading datasets...
Loaded 600 training files
Loaded 1000 val files
STEP 3. Loading model and metrics...
  4%|██▎                                                           | 38/1000 [00:01<00:44, 21.61it/s]
Loaded model enet2021 for decnet-completion
STEP 4. Training or eval stage...
STEP. Testing block...
{'d1': 0.17318940162658691, 'd2': 0.3674022853374481, 'd3': 0.5481929183006287, 'abs_rel': 3.0164783000946045, 'sq_rel': 88.75553131103516, 'rmse': 14.405401229858398, 'rmse_log': 1.2355477809906006, 'log10': 0.39451074600219727, 'silog': 1.1167136430740356}
{'d1': 0.16666564782117976, 'd2': 0.33326409346070784, 'd3': 0.433353780672468, 'abs_rel': 4.682538172294354, 'sq_rel': 142.92980838644093, 'rmse': 17.05226967252534, 'rmse_log': 1.5163829203309684, 'log10': 0.5059656367219728, 'silog': 1.319311413271674}
{'d1': 0.16713151807586352, 'd2': 0.3336972857515017, 'd3': 0.4333613981803258, 'abs_rel': 4.65784293015798, 'sq_rel': 141.74619458516437, 'rmse': 17.009639485677084, 'rmse_log': 1.513669216632843, 'log10': 0.5050420920054118, 'silog': 1.3167888045310974}
{'d1': 0.1668270761447568, 'd2': 0.3335404679659874, 'd3': 0.4339003207222108, 'abs_rel': 4.643398600239908, 'sq_rel': 140.99314252791865, 'rmse': 16.9828857914094, 'rmse_log': 1.5124203889600691, 'log10': 0.5046000288378808, 'silog': 1.3158461163120885}
{'d1': 0.16530694346874952, 'd2': 0.33261279528960586, 'd3': 0.43228490836918354, 'abs_rel': 4.65872747451067, 'sq_rel': 141.61072838306427, 'rmse': 16.998173475265503, 'rmse_log': 1.5145463049411774, 'log10': 0.5056234952062368, 'silog': 1.317029658704996}
{'d1': 0.16540228959285852, 'd2': 0.3322632633375399, 'd3': 0.4318205307830464, 'abs_rel': 4.672101447076509, 'sq_rel': 142.18593308419892, 'rmse': 17.036428798328746, 'rmse_log': 1.5167760812874995, 'log10': 0.5063621564344927, 'silog': 1.3185824733791929}
{'d1': 0.1678543226683841, 'd2': 0.3361714460393962, 'd3': 0.43611353548134074, 'abs_rel': 4.596714945400462, 'sq_rel': 139.33201486924116, 'rmse': 16.87163080888636, 'rmse_log': 1.5039920035530538, 'log10': 0.5015015716061872, 'silog': 1.3088918924331665}
{'d1': 0.16452702709606715, 'd2': 0.32925914291824615, 'd3': 0.4294790629829679, 'abs_rel': 4.53801873752049, 'sq_rel': 136.65054779052736, 'rmse': 16.712217494419644, 'rmse_log': 1.4973122188023158, 'log10': 0.5008186093398503, 'silog': 1.3072622776031495}
{'d1': 0.16528942353195614, 'd2': 0.3303989074710343, 'd3': 0.43065126198861337, 'abs_rel': 4.5495886074172125, 'sq_rel': 137.2431460486518, 'rmse': 16.730914963616264, 'rmse_log': 1.4984572264883254, 'log10': 0.5006175579296218, 'silog': 1.3086760805712805}
{'d1': 0.16471561628419, 'd2': 0.3289543923896712, 'd3': 0.4290352628843204, 'abs_rel': 4.560198738768294, 'sq_rel': 137.4901850932353, 'rmse': 16.749250927486933, 'rmse_log': 1.50070537103189, 'log10': 0.5017734645186244, 'silog': 1.3099540375374459}
{'d1': 0.16540165010251498, 'd2': 0.33081598521063205, 'd3': 0.4311651528665894, 'abs_rel': 4.536276447145562, 'sq_rel': 136.43223290694388, 'rmse': 16.705465166192305, 'rmse_log': 1.4977404443841231, 'log10': 0.5003473578315032, 'silog': 1.3080823390107406}

  8%|████▉                                                         | 80/1000 [00:03<00:42, 21.68it/s]
{'d1': 0.166687248647213, 'd2': 0.3322790892794728, 'd3': 0.4324256595224142, 'abs_rel': 4.495978230237961, 'sq_rel': 134.70505352020263, 'rmse': 16.61745228767395, 'rmse_log': 1.49225652217865, 'log10': 0.4982843466103077, 'silog': 1.3034052789211272}
{'d1': 0.16728898555767246, 'd2': 0.3334528478543933, 'd3': 0.4338795808030338, 'abs_rel': 4.472248484448689, 'sq_rel': 133.8013439643674, 'rmse': 16.58498622149956, 'rmse_log': 1.4890376794628981, 'log10': 0.4969273769273991, 'silog': 1.3010511340164557}
{'d1': 0.1684527744849523, 'd2': 0.33548574593095554, 'd3': 0.43742135770264123, 'abs_rel': 4.436489423116048, 'sq_rel': 132.67300324212937, 'rmse': 16.52412375949678, 'rmse_log': 1.4825749170212519, 'log10': 0.49402780547028496, 'silog': 1.2967302118028914}
{'d1': 0.16696099677058154, 'd2': 0.3336462920834852, 'd3': 0.43526803719442947, 'abs_rel': 4.432641461838124, 'sq_rel': 132.50732226704443, 'rmse': 16.513646791147632, 'rmse_log': 1.4819942740506904, 'log10': 0.49427320860153023, 'silog': 1.295305382373721}
{'d1': 0.16801989772780376, 'd2': 0.33596434190192004, 'd3': 0.43745349449190224, 'abs_rel': 4.388071807948026, 'sq_rel': 130.54564250599253, 'rmse': 16.396063349463724, 'rmse_log': 1.4749768647280606, 'log10': 0.49163189869035373, 'silog': 1.2897750166329471}
{'d1': 0.1691284687982665, 'd2': 0.3380652594897482, 'd3': 0.4393150233560138, 'abs_rel': 4.393636385599772, 'sq_rel': 130.75741000705295, 'rmse': 16.391452980041503, 'rmse_log': 1.4754270368152194, 'log10': 0.4910648438665602, 'silog': 1.2909005668428208}
{'d1': 0.17036596053968306, 'd2': 0.34034356361498, 'd3': 0.44122294984433963, 'abs_rel': 4.352138788803764, 'sq_rel': 128.84510330531907, 'rmse': 16.263417969579283, 'rmse_log': 1.4690098088720571, 'log10': 0.4886210424744565, 'silog': 1.2858367018077685}
{'d1': 0.1705730086628427, 'd2': 0.34104114533104796, 'd3': 0.44199375364374605, 'abs_rel': 4.36054305827364, 'sq_rel': 129.24484439606363, 'rmse': 16.2760142671301, 'rmse_log': 1.4700860292353528, 'log10': 0.48869123484225985, 'silog': 1.2871091949178817}
{'d1': 0.17065491853281856, 'd2': 0.34145722243313986, 'd3': 0.4426056273902456, 'abs_rel': 4.342014650503795, 'sq_rel': 128.32151595751444, 'rmse': 16.234515408674877, 'rmse_log': 1.467897228896618, 'log10': 0.48788347964485484, 'silog': 1.2854016373554866}
{'d1': 0.17156492979550847, 'd2': 0.3431557047427917, 'd3': 0.4448593566004111, 'abs_rel': 4.299333888657239, 'sq_rel': 126.66610927971043, 'rmse': 16.1411998320599, 'rmse_log': 1.460921521089515, 'log10': 0.48537359493119375, 'silog': 1.28022085890478}
{'d1': 0.17142288252711296, 'd2': 0.34256150618195536, 'd3': 0.444318844974041, 'abs_rel': 4.304209752082825, 'sq_rel': 126.99075736999512, 'rmse': 16.151775493621827, 'rmse_log': 1.4611897873878479, 'log10': 0.48528158366680146, 'silog': 1.2802204060554505}
{'d1': 0.17134873233005113, 'd2': 0.3419629967972344, 'd3': 0.4433581960551879, 'abs_rel': 4.307996324464386, 'sq_rel': 127.35193761189778, 'rmse': 16.18080810472077, 'rmse_log': 1.4618700719347186, 'log10': 0.4855478335829342, 'silog': 1.2804981329861809}
{'d1': 0.17153292335569859, 'd2': 0.3425413824331302, 'd3': 0.4452915641550834, 'abs_rel': 4.292952152398916, 'sq_rel': 126.80586792872502, 'rmse': 16.161664797709538, 'rmse_log': 1.4597090230538294, 'log10': 0.4845143367464726, 'silog': 1.2790908171580389}
{'d1': 0.17152235150899528, 'd2': 0.3425349650799103, 'd3': 0.44481530644983613, 'abs_rel': 4.309385659559718, 'sq_rel': 127.3950295358334, 'rmse': 16.188035946971965, 'rmse_log': 1.4623112678527832, 'log10': 0.4854521340918991, 'silog': 1.2810131019016482}
{'d1': 0.1717491973605421, 'd2': 0.3430279064233656, 'd3': 0.44611641350719666, 'abs_rel': 4.274145188154997, 'sq_rel': 126.07059259767885, 'rmse': 16.107192675272625, 'rmse_log': 1.4559985597928364, 'log10': 0.48322617842091453, 'silog': 1.2758047812514834}
{'d1': 0.17119946764274077, 'd2': 0.3421467408537865, 'd3': 0.4453864739699797, 'abs_rel': 4.253713672811335, 'sq_rel': 125.28489650379528, 'rmse': 16.063969872214578, 'rmse_log': 1.4524898572401568, 'log10': 0.48219205899672074, 'silog': 1.2728185274384238}
{'d1': 0.17045621055045299, 'd2': 0.3412090205986585, 'd3': 0.4446850645222834, 'abs_rel': 4.274179437330791, 'sq_rel': 126.46316140038627, 'rmse': 16.129205805914744, 'rmse_log': 1.4556332635028022, 'log10': 0.4833235346845218, 'silog': 1.2767956416521753}
{'d1': 0.17077418782731943, 'd2': 0.34200574705998105, 'd3': 0.44497325728859816, 'abs_rel': 4.285186788492036, 'sq_rel': 126.7882483632941, 'rmse': 16.13638452897992, 'rmse_log': 1.4571994250280815, 'log10': 0.48361549670236154, 'silog': 1.2782443144865203}
{'d1': 0.17117943601875468, 'd2': 0.3424226540172922, 'd3': 0.4453004298025164, 'abs_rel': 4.291388959720217, 'sq_rel': 127.0342995873813, 'rmse': 16.143273419347302, 'rmse_log': 1.4581177604609523, 'log10': 0.48374583803374194, 'silog': 1.2792701834234699}
{'d1': 0.1708266094832097, 'd2': 0.3420028702939971, 'd3': 0.4453295739525456, 'abs_rel': 4.286053148366637, 'sq_rel': 126.91058705216747, 'rmse': 16.145338414079053, 'rmse_log': 1.4574258913428098, 'log10': 0.48351934855267154, 'silog': 1.2783900671086068}
{'d1': 0.16977856742839018, 'd2': 0.3404181968420744, 'd3': 0.44364928429325423, 'abs_rel': 4.295376308759054, 'sq_rel': 127.22290210723877, 'rmse': 16.172344175974526, 'rmse_log': 1.459495836496353, 'log10': 0.48469840437173844, 'silog': 1.2801832228899002}
{'d1': 0.16977094199325218, 'd2': 0.3411856534295395, 'd3': 0.44620967522019245, 'abs_rel': 4.279340357076927, 'sq_rel': 126.75905690427686, 'rmse': 16.142973227579084, 'rmse_log': 1.4562652326021037, 'log10': 0.4830909581457982, 'silog': 1.2778591220496132}
{'d1': 0.16906986758112907, 'd2': 0.3406994742972235, 'd3': 0.4468335915477045, 'abs_rel': 4.268554187590076, 'sq_rel': 126.57260987066454, 'rmse': 16.113169946978168, 'rmse_log': 1.453686975663708, 'log10': 0.4820874895780317, 'silog': 1.2760181551979435}
{'d1': 0.1693457200650185, 'd2': 0.3415050209751205, 'd3': 0.4477730216014953, 'abs_rel': 4.247632635964288, 'sq_rel': 125.98853174845378, 'rmse': 16.089252350822328, 'rmse_log': 1.4499950011571248, 'log10': 0.48063753758158, 'silog': 1.273142881809719}
{'d1': 0.1695469218539074, 'd2': 0.34124918712768704, 'd3': 0.44713849970139563, 'abs_rel': 4.239045862108469, 'sq_rel': 125.71352857351303, 'rmse': 16.066948488354683, 'rmse_log': 1.448504189029336, 'log10': 0.4802668122574687, 'silog': 1.2716678595170379}
{'d1': 0.16942713799384923, 'd2': 0.34106312359754853, 'd3': 0.44656436649652625, 'abs_rel': 4.241393503775964, 'sq_rel': 125.77680188692533, 'rmse': 16.074520448537974, 'rmse_log': 1.4490481303288387, 'log10': 0.48051633468041055, 'silog': 1.271859639424544}
{'d1': 0.16918773870124962, 'd2': 0.33987735268293007, 'd3': 0.44508718021891336, 'abs_rel': 4.264428077322064, 'sq_rel': 126.45338734713468, 'rmse': 16.109040419260662, 'rmse_log': 1.4527479482419563, 'log10': 0.48207834814534045, 'silog': 1.274176611141725}
{'d1': 0.16945003273326958, 'd2': 0.34024336055588367, 'd3': 0.4453266398675406, 'abs_rel': 4.23981013226865, 'sq_rel': 125.32539361982204, 'rmse': 16.04620678745099, 'rmse_log': 1.4492389533057142, 'log10': 0.4810320499228008, 'silog': 1.2710396273812252}
{'d1': 0.1699933338472072, 'd2': 0.34129131727797146, 'd3': 0.44657355744172544, 'abs_rel': 4.2171208192320435, 'sq_rel': 124.33972347483916, 'rmse': 15.986729453591739, 'rmse_log': 1.445734862019034, 'log10': 0.4797221847316798, 'silog': 1.26820290526923}
{'d1': 0.16980839455905167, 'd2': 0.34044188315021817, 'd3': 0.44517524929150293, 'abs_rel': 4.206063944360484, 'sq_rel': 123.68783613564311, 'rmse': 15.970097044239873, 'rmse_log': 1.4448557349218838, 'log10': 0.47973656265631964, 'silog': 1.2667911458706511}
{'d1': 0.16930281849844114, 'd2': 0.3399234100111893, 'd3': 0.4445512211748532, 'abs_rel': 4.2232652221407205, 'sq_rel': 124.34371294294085, 'rmse': 16.0055495262146, 'rmse_log': 1.4476239204406738, 'log10': 0.4808479585817882, 'silog': 1.2686295092105866}
{'d1': 0.16857942529547382, 'd2': 0.3388153626255586, 'd3': 0.44311311652123087, 'abs_rel': 4.30173324195432, 'sq_rel': 128.85323022117078, 'rmse': 16.18999071524177, 'rmse_log': 1.4561422609947097, 'log10': 0.4839281443978699, 'silog': 1.2753174430887464}
{'d1': 0.16888923767126268, 'd2': 0.33927034721192384, 'd3': 0.4436069629672501, 'abs_rel': 4.309182753165563, 'sq_rel': 129.13237698872885, 'rmse': 16.21205156379276, 'rmse_log': 1.4575607627630234, 'log10': 0.48423490052421886, 'silog': 1.2767407405707571}
{'d1': 0.16898197149985458, 'd2': 0.3393976281154646, 'd3': 0.4433206934226702, 'abs_rel': 4.302949101957556, 'sq_rel': 128.73735506240635, 'rmse': 16.201555617868085, 'rmse_log': 1.4572198031699821, 'log10': 0.4841905019871176, 'silog': 1.2764118281129289}
{'d1': 0.1693059519134663, 'd2': 0.3407782115847678, 'd3': 0.44470099198657115, 'abs_rel': 4.313702899056512, 'sq_rel': 129.49831761540594, 'rmse': 16.23289665015968, 'rmse_log': 1.4581786732415896, 'log10': 0.48405618844805537, 'silog': 1.2773558457155485}
{'d1': 0.16940745423237483, 'd2': 0.3409510875741641, 'd3': 0.44476538558801015, 'abs_rel': 4.321506862640381, 'sq_rel': 129.86179545084636, 'rmse': 16.25444735209147, 'rmse_log': 1.459334979057312, 'log10': 0.4843299237887065, 'silog': 1.2784069641431173}
{'d1': 0.16909700857573434, 'd2': 0.3402285992511009, 'd3': 0.4436732924690372, 'abs_rel': 4.339214073984246, 'sq_rel': 130.6082599037572, 'rmse': 16.287066384365684, 'rmse_log': 1.4617092060415369, 'log10': 0.4852226878467359, 'silog': 1.2800053930596302}
{'d1': 0.16948124388982724, 'd2': 0.34171121935178705, 'd3': 0.44519344107671216, 'abs_rel': 4.324409333142367, 'sq_rel': 130.1260936786602, 'rmse': 16.260068051226728, 'rmse_log': 1.4590824997270262, 'log10': 0.48401093444266874, 'silog': 1.2781154792030136}
{'d1': 0.16943061533264625, 'd2': 0.3418485641670533, 'd3': 0.4452501651950372, 'abs_rel': 4.327837959314004, 'sq_rel': 130.17550267928686, 'rmse': 16.267949348840958, 'rmse_log': 1.459968239833147, 'log10': 0.48429989623717773, 'silog': 1.2787782481083503}
{'d1': 0.16927669499116607, 'd2': 0.34125657068400445, 'd3': 0.4446162058960033, 'abs_rel': 4.325804007204273, 'sq_rel': 130.13844840134246, 'rmse': 16.27642040011249, 'rmse_log': 1.4599386166922654, 'log10': 0.48439761769922474, 'silog': 1.278458366665659}
{'d1': 0.169243183452636, 'd2': 0.3413790808059275, 'd3': 0.44524279814213513, 'abs_rel': 4.312641218304634, 'sq_rel': 129.509108543396, 'rmse': 16.237146818637846, 'rmse_log': 1.4579168289899826, 'log10': 0.4836121890693903, 'silog': 1.277205979079008}
{'d1': 0.16780891637375325, 'd2': 0.33958319004303145, 'd3': 0.4438670857085122, 'abs_rel': 4.328643654599602, 'sq_rel': 130.17237627947773, 'rmse': 16.26719527774387, 'rmse_log': 1.4600284570529136, 'log10': 0.4845824355696454, 'silog': 1.2786482594631337}
{'d1': 0.1663139269391938, 'd2': 0.33669025650838524, 'd3': 0.44025988858647463, 'abs_rel': 4.315550868104144, 'sq_rel': 129.2133415966499, 'rmse': 16.236704582121313, 'rmse_log': 1.4596009239917849, 'log10': 0.48568093231538445, 'silog': 1.2765601211931648}

 12%|███████▋                                                     | 125/1000 [00:05<00:40, 21.82it/s]
{'d1': 0.16673217265911044, 'd2': 0.33756736595006215, 'd3': 0.4421324025662172, 'abs_rel': 4.299132716088068, 'sq_rel': 128.69436291285925, 'rmse': 16.213229860578263, 'rmse_log': 1.4568445682525635, 'log10': 0.4843945350675356, 'silog': 1.274721723936853}
{'d1': 0.16603981690371739, 'd2': 0.33601816191392786, 'd3': 0.4407245813047185, 'abs_rel': 4.313965926450842, 'sq_rel': 129.18952861112706, 'rmse': 16.245108009787167, 'rmse_log': 1.4592972432865816, 'log10': 0.48556931124014013, 'silog': 1.2760354301508736}
{'d1': 0.1660436724074358, 'd2': 0.33620250086451686, 'd3': 0.44033228432716326, 'abs_rel': 4.330237128013788, 'sq_rel': 129.80083172820335, 'rmse': 16.271692098573197, 'rmse_log': 1.4616696973179661, 'log10': 0.48638924089975133, 'silog': 1.2779319917046748}
{'d1': 0.1654567740343768, 'd2': 0.33497320715038253, 'd3': 0.4414899183073263, 'abs_rel': 4.322535629930167, 'sq_rel': 129.30294019326396, 'rmse': 16.248597978175372, 'rmse_log': 1.461149323945758, 'log10': 0.48622030054015675, 'silog': 1.277959703713998}
{'d1': 0.16539782755584878, 'd2': 0.3344897312874144, 'd3': 0.44060008515688504, 'abs_rel': 4.34468336538835, 'sq_rel': 130.61758622256193, 'rmse': 16.30032742023468, 'rmse_log': 1.463692158460617, 'log10': 0.4871577068485997, 'silog': 1.2797628349878571}
{'d1': 0.1658221666983674, 'd2': 0.3350521848442849, 'd3': 0.4411799541015304, 'abs_rel': 4.338925214295976, 'sq_rel': 130.28744704000067, 'rmse': 16.285522503799267, 'rmse_log': 1.4631758526469885, 'log10': 0.4868617362520668, 'silog': 1.279462176092555}
{'d1': 0.1653681147015757, 'd2': 0.334035047226482, 'd3': 0.4400313084324201, 'abs_rel': 4.36369738843706, 'sq_rel': 131.19247495863172, 'rmse': 16.327220641242132, 'rmse_log': 1.4667926218774583, 'log10': 0.4883713076512019, 'silog': 1.2822902619838714}
{'d1': 0.16513662756635591, 'd2': 0.33356449007987976, 'd3': 0.43961110170725937, 'abs_rel': 4.374915104645949, 'sq_rel': 131.3418663779458, 'rmse': 16.329101897858003, 'rmse_log': 1.4686149948245877, 'log10': 0.48906966257881335, 'silog': 1.2836228366736526}
{'d1': 0.16482548022885685, 'd2': 0.33308438859556033, 'd3': 0.4388210574245971, 'abs_rel': 4.420951451944268, 'sq_rel': 133.89441954571268, 'rmse': 16.445687356202498, 'rmse_log': 1.4739704728126526, 'log10': 0.4909358507265215, 'silog': 1.2878612726926804}
