STEP 2. Loading datasets...
<torch.utils.data.dataloader.DataLoader object at 0x7f35f3500450>
Loaded 1000 test files
STEP 3. Loading model and metrics...
Loaded model enet2021 for decnet-completion
STEP 4. Training or eval stage...
Currently on image 86 out of 1000
Currently on image 87 out of 1000
Currently on image 88 out of 1000
Currently on image 89 out of 1000
Currently on image 90 out of 1000
Currently on image 91 out of 1000
Currently on image 92 out of 1000
Currently on image 93 out of 1000
Currently on image 94 out of 1000
Currently on image 95 out of 1000
Currently on image 96 out of 1000
Currently on image 97 out of 1000
Currently on image 98 out of 1000
Currently on image 99 out of 1000
Currently on image 100 out of 1000
Currently on image 101 out of 1000
Currently on image 102 out of 1000
Currently on image 103 out of 1000
Currently on image 104 out of 1000
Currently on image 105 out of 1000
Currently on image 106 out of 1000
Currently on image 107 out of 1000
Currently on image 108 out of 1000
Currently on image 109 out of 1000
Currently on image 110 out of 1000
Currently on image 111 out of 1000
Currently on image 112 out of 1000
Currently on image 113 out of 1000
Currently on image 114 out of 1000
Currently on image 115 out of 1000
Currently on image 116 out of 1000
Currently on image 117 out of 1000
Currently on image 118 out of 1000
Currently on image 119 out of 1000
Currently on image 120 out of 1000
Currently on image 121 out of 1000
Currently on image 122 out of 1000


 27%|████████████████▉                                             | 191/697 [00:05<00:13, 37.41it/s]
Currently on image 124 out of 1000
Currently on image 125 out of 1000
Currently on image 126 out of 1000
Currently on image 127 out of 1000
Currently on image 128 out of 1000
Currently on image 129 out of 1000
Currently on image 130 out of 1000
Currently on image 131 out of 1000
Currently on image 132 out of 1000
Currently on image 133 out of 1000
Currently on image 134 out of 1000
Currently on image 135 out of 1000
Currently on image 136 out of 1000
Currently on image 137 out of 1000
Currently on image 138 out of 1000
Currently on image 139 out of 1000
Currently on image 140 out of 1000
Currently on image 141 out of 1000
Currently on image 142 out of 1000
Currently on image 143 out of 1000
Currently on image 144 out of 1000
Currently on image 145 out of 1000
Currently on image 146 out of 1000
Currently on image 147 out of 1000
Currently on image 148 out of 1000
Currently on image 149 out of 1000
Currently on image 150 out of 1000
Currently on image 151 out of 1000
Currently on image 152 out of 1000
Currently on image 153 out of 1000
Currently on image 154 out of 1000
Currently on image 155 out of 1000
Currently on image 156 out of 1000
Currently on image 157 out of 1000
Currently on image 158 out of 1000
Currently on image 159 out of 1000
Currently on image 160 out of 1000
Currently on image 161 out of 1000
Currently on image 162 out of 1000
Currently on image 163 out of 1000
Currently on image 164 out of 1000
Currently on image 165 out of 1000
Currently on image 166 out of 1000
Currently on image 167 out of 1000
Currently on image 168 out of 1000
Currently on image 169 out of 1000
Currently on image 170 out of 1000
Currently on image 171 out of 1000
Currently on image 172 out of 1000
Currently on image 173 out of 1000
Currently on image 174 out of 1000
Currently on image 175 out of 1000
Currently on image 176 out of 1000
Currently on image 177 out of 1000
Currently on image 178 out of 1000
Currently on image 179 out of 1000
Currently on image 180 out of 1000
Currently on image 181 out of 1000
Currently on image 182 out of 1000
Currently on image 183 out of 1000
Currently on image 184 out of 1000
Currently on image 185 out of 1000
Currently on image 186 out of 1000
Currently on image 187 out of 1000
Currently on image 188 out of 1000
Currently on image 189 out of 1000
Currently on image 190 out of 1000
Currently on image 191 out of 1000
Currently on image 192 out of 1000
Currently on image 193 out of 1000

 38%|███████████████████████▊                                      | 267/697 [00:07<00:11, 37.55it/s]
Currently on image 195 out of 1000
Currently on image 196 out of 1000
Currently on image 197 out of 1000
Currently on image 198 out of 1000
Currently on image 199 out of 1000
Currently on image 200 out of 1000
Currently on image 201 out of 1000
Currently on image 202 out of 1000
Currently on image 203 out of 1000
Currently on image 204 out of 1000
Currently on image 205 out of 1000
Currently on image 206 out of 1000
Currently on image 207 out of 1000
Currently on image 208 out of 1000
Currently on image 209 out of 1000
Currently on image 210 out of 1000
Currently on image 211 out of 1000
Currently on image 212 out of 1000
Currently on image 213 out of 1000
Currently on image 214 out of 1000
Currently on image 215 out of 1000
Currently on image 216 out of 1000
Currently on image 217 out of 1000
Currently on image 218 out of 1000
Currently on image 219 out of 1000
Currently on image 220 out of 1000
Currently on image 221 out of 1000
Currently on image 222 out of 1000
Currently on image 223 out of 1000
Currently on image 224 out of 1000
Currently on image 225 out of 1000
Currently on image 226 out of 1000
Currently on image 227 out of 1000
Currently on image 228 out of 1000
Currently on image 229 out of 1000
Currently on image 230 out of 1000
Currently on image 231 out of 1000
Currently on image 232 out of 1000
Currently on image 233 out of 1000
Currently on image 234 out of 1000
Currently on image 235 out of 1000
Currently on image 236 out of 1000
Currently on image 237 out of 1000
Currently on image 238 out of 1000
Currently on image 239 out of 1000
Currently on image 240 out of 1000
Currently on image 241 out of 1000
Currently on image 242 out of 1000
Currently on image 243 out of 1000
Currently on image 244 out of 1000
Currently on image 245 out of 1000
Currently on image 246 out of 1000
Currently on image 247 out of 1000
Currently on image 248 out of 1000
Currently on image 249 out of 1000
Currently on image 250 out of 1000
Currently on image 251 out of 1000
Currently on image 252 out of 1000
Currently on image 253 out of 1000
Currently on image 254 out of 1000
Currently on image 255 out of 1000
Currently on image 256 out of 1000
Currently on image 257 out of 1000
Currently on image 258 out of 1000
Currently on image 259 out of 1000
Currently on image 260 out of 1000
Currently on image 261 out of 1000
Currently on image 262 out of 1000
Currently on image 263 out of 1000
Currently on image 264 out of 1000
Currently on image 265 out of 1000
Currently on image 266 out of 1000
Currently on image 267 out of 1000
Currently on image 268 out of 1000
Currently on image 269 out of 1000
Currently on image 270 out of 1000
Currently on image 271 out of 1000
Currently on image 272 out of 1000
Currently on image 273 out of 1000
Currently on image 274 out of 1000
Currently on image 275 out of 1000
Currently on image 276 out of 1000
Currently on image 277 out of 1000
Currently on image 278 out of 1000
Currently on image 279 out of 1000
Currently on image 280 out of 1000
Currently on image 281 out of 1000
Currently on image 282 out of 1000
Currently on image 283 out of 1000
Currently on image 284 out of 1000
Currently on image 285 out of 1000
Currently on image 286 out of 1000
Currently on image 287 out of 1000
Currently on image 288 out of 1000
Currently on image 289 out of 1000
Currently on image 290 out of 1000
Currently on image 291 out of 1000
Currently on image 292 out of 1000
Currently on image 293 out of 1000
Currently on image 294 out of 1000
Currently on image 295 out of 1000
Currently on image 296 out of 1000
Currently on image 297 out of 1000
Currently on image 298 out of 1000
Currently on image 299 out of 1000
Currently on image 300 out of 1000
Currently on image 301 out of 1000
Currently on image 302 out of 1000
Currently on image 303 out of 1000
Currently on image 304 out of 1000
Currently on image 305 out of 1000
Currently on image 306 out of 1000
Currently on image 307 out of 1000
Currently on image 308 out of 1000
Currently on image 309 out of 1000
Currently on image 310 out of 1000
Currently on image 311 out of 1000
Currently on image 312 out of 1000
Currently on image 313 out of 1000
Currently on image 314 out of 1000
Currently on image 315 out of 1000
Currently on image 316 out of 1000
Currently on image 317 out of 1000
Currently on image 318 out of 1000
Currently on image 319 out of 1000
Currently on image 320 out of 1000
Currently on image 321 out of 1000
Currently on image 322 out of 1000
Currently on image 323 out of 1000
Currently on image 324 out of 1000
Currently on image 325 out of 1000
Currently on image 326 out of 1000
Currently on image 327 out of 1000
Currently on image 328 out of 1000
Currently on image 329 out of 1000
Currently on image 330 out of 1000
Currently on image 331 out of 1000
Currently on image 332 out of 1000
Currently on image 333 out of 1000
Currently on image 334 out of 1000
Currently on image 335 out of 1000
Currently on image 336 out of 1000
Currently on image 337 out of 1000
Currently on image 338 out of 1000
Currently on image 339 out of 1000
Currently on image 340 out of 1000
Currently on image 341 out of 1000
Currently on image 342 out of 1000
Currently on image 343 out of 1000

 49%|██████████████████████████████▌                               | 343/697 [00:09<00:09, 36.08it/s]
Currently on image 345 out of 1000
Currently on image 346 out of 1000
Currently on image 347 out of 1000
Currently on image 348 out of 1000
Currently on image 349 out of 1000
Currently on image 350 out of 1000
Currently on image 351 out of 1000
Currently on image 352 out of 1000
Currently on image 353 out of 1000
Currently on image 354 out of 1000
Currently on image 355 out of 1000
Currently on image 356 out of 1000
Currently on image 357 out of 1000
Currently on image 358 out of 1000
Currently on image 359 out of 1000
Currently on image 360 out of 1000
Currently on image 361 out of 1000
Currently on image 362 out of 1000
Currently on image 363 out of 1000
Currently on image 364 out of 1000
Currently on image 365 out of 1000
Currently on image 366 out of 1000
Currently on image 367 out of 1000
Currently on image 368 out of 1000
Currently on image 369 out of 1000
Currently on image 370 out of 1000
Currently on image 371 out of 1000
Currently on image 372 out of 1000
Currently on image 373 out of 1000
Currently on image 374 out of 1000
Currently on image 375 out of 1000
Currently on image 376 out of 1000
Currently on image 377 out of 1000
Currently on image 378 out of 1000
Currently on image 379 out of 1000
Currently on image 380 out of 1000
Currently on image 381 out of 1000
Currently on image 382 out of 1000
Currently on image 383 out of 1000
Currently on image 384 out of 1000
Currently on image 385 out of 1000
Currently on image 386 out of 1000
Currently on image 387 out of 1000
Currently on image 388 out of 1000
Currently on image 389 out of 1000
Currently on image 390 out of 1000
Currently on image 391 out of 1000
Currently on image 392 out of 1000
Currently on image 393 out of 1000
Currently on image 394 out of 1000
Currently on image 395 out of 1000
Currently on image 396 out of 1000
Currently on image 397 out of 1000
Currently on image 398 out of 1000
Currently on image 399 out of 1000
Currently on image 400 out of 1000
Currently on image 401 out of 1000
Currently on image 402 out of 1000
Currently on image 403 out of 1000
Currently on image 404 out of 1000
Currently on image 405 out of 1000
Currently on image 406 out of 1000
Currently on image 407 out of 1000
Currently on image 408 out of 1000
Currently on image 409 out of 1000
Currently on image 410 out of 1000
Currently on image 411 out of 1000
Currently on image 412 out of 1000
Currently on image 413 out of 1000
Currently on image 414 out of 1000
Currently on image 415 out of 1000


 70%|███████████████████████████████████████████▎                  | 487/697 [00:13<00:05, 36.70it/s]
Currently on image 417 out of 1000
Currently on image 418 out of 1000
Currently on image 419 out of 1000
Currently on image 420 out of 1000
Currently on image 421 out of 1000
Currently on image 422 out of 1000
Currently on image 423 out of 1000
Currently on image 424 out of 1000
Currently on image 425 out of 1000
Currently on image 426 out of 1000
Currently on image 427 out of 1000
Currently on image 428 out of 1000
Currently on image 429 out of 1000
Currently on image 430 out of 1000
Currently on image 431 out of 1000
Currently on image 432 out of 1000
Currently on image 433 out of 1000
Currently on image 434 out of 1000
Currently on image 435 out of 1000
Currently on image 436 out of 1000
Currently on image 437 out of 1000
Currently on image 438 out of 1000
Currently on image 439 out of 1000
Currently on image 440 out of 1000
Currently on image 441 out of 1000
Currently on image 442 out of 1000
Currently on image 443 out of 1000
Currently on image 444 out of 1000
Currently on image 445 out of 1000
Currently on image 446 out of 1000
Currently on image 447 out of 1000
Currently on image 448 out of 1000
Currently on image 449 out of 1000
Currently on image 450 out of 1000
Currently on image 451 out of 1000
Currently on image 452 out of 1000
Currently on image 453 out of 1000
Currently on image 454 out of 1000
Currently on image 455 out of 1000
Currently on image 456 out of 1000
Currently on image 457 out of 1000
Currently on image 458 out of 1000
Currently on image 459 out of 1000
Currently on image 460 out of 1000
Currently on image 461 out of 1000
Currently on image 462 out of 1000
Currently on image 463 out of 1000
Currently on image 464 out of 1000
Currently on image 465 out of 1000
Currently on image 466 out of 1000
Currently on image 467 out of 1000
Currently on image 468 out of 1000
Currently on image 469 out of 1000
Currently on image 470 out of 1000
Currently on image 471 out of 1000
Currently on image 472 out of 1000
Currently on image 473 out of 1000
Currently on image 474 out of 1000
Currently on image 475 out of 1000
Currently on image 476 out of 1000
Currently on image 477 out of 1000
Currently on image 478 out of 1000
Currently on image 479 out of 1000
Currently on image 480 out of 1000
Currently on image 481 out of 1000
Currently on image 482 out of 1000
Currently on image 483 out of 1000
Currently on image 484 out of 1000
Currently on image 485 out of 1000
Currently on image 486 out of 1000

 80%|█████████████████████████████████████████████████▋            | 559/697 [00:15<00:03, 36.00it/s]
Currently on image 488 out of 1000
Currently on image 489 out of 1000
Currently on image 490 out of 1000
Currently on image 491 out of 1000
Currently on image 492 out of 1000
Currently on image 493 out of 1000
Currently on image 494 out of 1000
Currently on image 495 out of 1000
Currently on image 496 out of 1000
Currently on image 497 out of 1000
Currently on image 498 out of 1000
Currently on image 499 out of 1000
Currently on image 500 out of 1000
Currently on image 501 out of 1000
Currently on image 502 out of 1000
Currently on image 503 out of 1000
Currently on image 504 out of 1000
Currently on image 505 out of 1000
Currently on image 506 out of 1000
Currently on image 507 out of 1000
Currently on image 508 out of 1000
Currently on image 509 out of 1000
Currently on image 510 out of 1000
Currently on image 511 out of 1000
Currently on image 512 out of 1000
Currently on image 513 out of 1000
Currently on image 514 out of 1000
Currently on image 515 out of 1000
Currently on image 516 out of 1000
Currently on image 517 out of 1000
Currently on image 518 out of 1000
Currently on image 519 out of 1000
Currently on image 520 out of 1000
Currently on image 521 out of 1000
Currently on image 522 out of 1000
Currently on image 523 out of 1000
Currently on image 524 out of 1000
Currently on image 525 out of 1000
Currently on image 526 out of 1000
Currently on image 527 out of 1000
Currently on image 528 out of 1000
Currently on image 529 out of 1000
Currently on image 530 out of 1000
Currently on image 531 out of 1000
Currently on image 532 out of 1000
Currently on image 533 out of 1000
Currently on image 534 out of 1000
Currently on image 535 out of 1000
Currently on image 536 out of 1000
Currently on image 537 out of 1000
Currently on image 538 out of 1000
Currently on image 539 out of 1000
Currently on image 540 out of 1000
Currently on image 541 out of 1000
Currently on image 542 out of 1000
Currently on image 543 out of 1000
Currently on image 544 out of 1000
Currently on image 545 out of 1000
Currently on image 546 out of 1000
Currently on image 547 out of 1000
Currently on image 548 out of 1000
Currently on image 549 out of 1000
Currently on image 550 out of 1000
Currently on image 551 out of 1000
Currently on image 552 out of 1000
Currently on image 553 out of 1000
Currently on image 554 out of 1000
Currently on image 555 out of 1000
Currently on image 556 out of 1000
Currently on image 557 out of 1000
Currently on image 558 out of 1000
Currently on image 559 out of 1000

 91%|████████████████████████████████████████████████████████▏     | 631/697 [00:17<00:01, 35.64it/s]
Currently on image 561 out of 1000
Currently on image 562 out of 1000
Currently on image 563 out of 1000
Currently on image 564 out of 1000
Currently on image 565 out of 1000
Currently on image 566 out of 1000
Currently on image 567 out of 1000
Currently on image 568 out of 1000
Currently on image 569 out of 1000
Currently on image 570 out of 1000
Currently on image 571 out of 1000
Currently on image 572 out of 1000
Currently on image 573 out of 1000
Currently on image 574 out of 1000
Currently on image 575 out of 1000
Currently on image 576 out of 1000
Currently on image 577 out of 1000
Currently on image 578 out of 1000
Currently on image 579 out of 1000
Currently on image 580 out of 1000
Currently on image 581 out of 1000
Currently on image 582 out of 1000
Currently on image 583 out of 1000
Currently on image 584 out of 1000
Currently on image 585 out of 1000
Currently on image 586 out of 1000
Currently on image 587 out of 1000
Currently on image 588 out of 1000
Currently on image 589 out of 1000
Currently on image 590 out of 1000
Currently on image 591 out of 1000
Currently on image 592 out of 1000
Currently on image 593 out of 1000
Currently on image 594 out of 1000
Currently on image 595 out of 1000
Currently on image 596 out of 1000
Currently on image 597 out of 1000
Currently on image 598 out of 1000
Currently on image 599 out of 1000
Currently on image 600 out of 1000
Currently on image 601 out of 1000
Currently on image 602 out of 1000
Currently on image 603 out of 1000
Currently on image 604 out of 1000
Currently on image 605 out of 1000
Currently on image 606 out of 1000
Currently on image 607 out of 1000
Currently on image 608 out of 1000
Currently on image 609 out of 1000
Currently on image 610 out of 1000
Currently on image 611 out of 1000
Currently on image 612 out of 1000
Currently on image 613 out of 1000
Currently on image 614 out of 1000
Currently on image 615 out of 1000
Currently on image 616 out of 1000
Currently on image 617 out of 1000
Currently on image 618 out of 1000
Currently on image 619 out of 1000
Currently on image 620 out of 1000
Currently on image 621 out of 1000
Currently on image 622 out of 1000
Currently on image 623 out of 1000
Currently on image 624 out of 1000
Currently on image 625 out of 1000
Currently on image 626 out of 1000
Currently on image 627 out of 1000
Currently on image 628 out of 1000
Currently on image 629 out of 1000
Currently on image 630 out of 1000
Currently on image 631 out of 1000
Currently on image 632 out of 1000

100%|██████████████████████████████████████████████████████████████| 697/697 [00:19<00:00, 35.73it/s]
Currently on image 634 out of 1000
Currently on image 635 out of 1000
Currently on image 636 out of 1000
Currently on image 637 out of 1000
Currently on image 638 out of 1000
Currently on image 639 out of 1000
Currently on image 640 out of 1000
Currently on image 641 out of 1000
Currently on image 642 out of 1000
Currently on image 643 out of 1000
Currently on image 644 out of 1000
Currently on image 645 out of 1000
Currently on image 646 out of 1000
Currently on image 647 out of 1000
Currently on image 648 out of 1000
Currently on image 649 out of 1000
Currently on image 650 out of 1000
Currently on image 651 out of 1000
Currently on image 652 out of 1000
Currently on image 653 out of 1000
Currently on image 654 out of 1000
Currently on image 655 out of 1000
Currently on image 656 out of 1000
Currently on image 657 out of 1000
Currently on image 658 out of 1000
Currently on image 659 out of 1000
Currently on image 660 out of 1000
Currently on image 661 out of 1000
Currently on image 662 out of 1000
Currently on image 663 out of 1000
Currently on image 664 out of 1000
Currently on image 665 out of 1000
Currently on image 666 out of 1000
Currently on image 667 out of 1000
Currently on image 668 out of 1000
Currently on image 669 out of 1000
Currently on image 670 out of 1000
Currently on image 671 out of 1000
Currently on image 672 out of 1000
Currently on image 673 out of 1000
Currently on image 674 out of 1000
Currently on image 675 out of 1000
Currently on image 676 out of 1000
Currently on image 677 out of 1000
Currently on image 678 out of 1000
Currently on image 679 out of 1000
Currently on image 680 out of 1000
Currently on image 681 out of 1000
Currently on image 682 out of 1000
Currently on image 683 out of 1000
Currently on image 684 out of 1000
Currently on image 685 out of 1000
Currently on image 686 out of 1000
Currently on image 687 out of 1000
Currently on image 688 out of 1000
Currently on image 689 out of 1000
Currently on image 690 out of 1000
Currently on image 691 out of 1000
Currently on image 692 out of 1000
Currently on image 693 out of 1000
Currently on image 694 out of 1000
Currently on image 695 out of 1000
Currently on image 696 out of 1000
Results:
d1  :  0.817697179475679
d2  :  0.9534871370412697
d3  :  0.9857655791846375
abs_rel  :  0.13521922058512695
sq_rel  :  0.9261121928178768
rmse  :  4.8900801659143465
rmse_log  :  0.19096869046411008
log10  :  0.056686515544395535
silog  :  0.18711086301670185
