task  :  decnet-completion
network_model  :  enet2021
mode  :  eval
dataset  :  nn
workers  :  4
epochs  :  20
criterion  :  l2
batch_size  :  1
learning_rate  :  1e-05
weight_decay  :  1e-06
print_freq  :  10
resume  :
data_folder  :  /datasets
convolutional_layer_encoding  :  xyz
dilation_rate  :  2
val_h  :  352
val_w  :  608
min_depth_eval  :  0.1
max_depth_eval  :  80.0
kitti_crop  :  eigen_crop
train_datalist  :  train_dim_kitti.list
val_datalist  :  val_dim_kitti.list
root_folder  :  data/kitti_dataset/val_selection_cropped/
wandblogger  :  False
project  :  depth
entity  :  wandbdimar
STEP 2. Loading datasets...
Loaded 600 training files
Loaded 400 val files
STEP 3. Loading model and metrics...
  9%|█████▌                                                         | 35/400 [00:01<00:17, 21.46it/s]
Loaded model enet2021 for decnet-completion
STEP 4. Training or eval stage...
STEP. Testing block...
{'d1': 0.15932944416999817, 'd2': 0.3314577341079712, 'd3': 0.4546355605125427, 'abs_rel': 6.073427200317383, 'sq_rel': 213.49090576171875, 'rmse': 19.527271270751953, 'rmse_log': 1.6821173429489136, 'log10': 0.546083390712738, 'silog': 1.5051499605178833}
{'d1': 0.17325662514742682, 'd2': 0.3399619021836449, 'd3': 0.44223906362757964, 'abs_rel': 4.845613928402171, 'sq_rel': 152.80052454331343, 'rmse': 17.423742013819076, 'rmse_log': 1.5320798228768742, 'log10': 0.5086119928780723, 'silog': 1.337344064432032}
{'d1': 0.17345360832081902, 'd2': 0.34037354919645524, 'd3': 0.4410324345032374, 'abs_rel': 4.852513445748223, 'sq_rel': 152.16876983642578, 'rmse': 17.39703459209866, 'rmse_log': 1.5349757273991902, 'log10': 0.5097396092282401, 'silog': 1.3393898341390822}
{'d1': 0.17844559252262115, 'd2': 0.36071336896795975, 'd3': 0.4608963775007348, 'abs_rel': 4.6741077021548625, 'sq_rel': 145.56372401588843, 'rmse': 16.908482601768092, 'rmse_log': 1.4998790245307119, 'log10': 0.4955268400280099, 'silog': 1.3104188912793209}
{'d1': 0.1790612630546093, 'd2': 0.3632247507572174, 'd3': 0.463144426047802, 'abs_rel': 4.615471816062927, 'sq_rel': 142.94300203323365, 'rmse': 16.803012704849245, 'rmse_log': 1.492601040005684, 'log10': 0.49268755689263344, 'silog': 1.3047857195138932}
{'d1': 0.17892657149405705, 'd2': 0.3629816202890305, 'd3': 0.46132922882125493, 'abs_rel': 4.586360590798514, 'sq_rel': 141.35188338870094, 'rmse': 16.785692805335636, 'rmse_log': 1.4908228346279688, 'log10': 0.4918292711178462, 'silog': 1.3029689987500508}
{'d1': 0.17860286140983755, 'd2': 0.3636458028446544, 'd3': 0.4602343981916254, 'abs_rel': 4.600844274867665, 'sq_rel': 141.5403724150224, 'rmse': 16.81533349644054, 'rmse_log': 1.4943505769426173, 'log10': 0.4929712042212486, 'silog': 1.3061429885300724}
{'d1': 0.17755949626798215, 'd2': 0.36260885907256085, 'd3': 0.45882462159447046, 'abs_rel': 4.5946139874665635, 'sq_rel': 141.57669705929965, 'rmse': 16.809199333190918, 'rmse_log': 1.4935489918874658, 'log10': 0.49290909132231836, 'silog': 1.305906946244447}
{'d1': 0.19977394118905067, 'd2': 0.383107944081227, 'd3': 0.4765157923102379, 'abs_rel': 4.432093697289626, 'sq_rel': 136.08654848734537, 'rmse': 16.32019559542338, 'rmse_log': 1.4562146291136742, 'log10': 0.4780454436937968, 'silog': 1.2753983214497566}
{'d1': 0.19895556151866914, 'd2': 0.383806346654892, 'd3': 0.4759929072856903, 'abs_rel': 4.491878068447113, 'sq_rel': 138.25571166992188, 'rmse': 16.406762313842773, 'rmse_log': 1.464930613040924, 'log10': 0.48057920932769777, 'silog': 1.283713448047638}
{'d1': 0.1976542346752607, 'd2': 0.3822738276078151, 'd3': 0.47481566552932447, 'abs_rel': 4.471628480232679, 'sq_rel': 137.17820006150467, 'rmse': 16.38555992566622, 'rmse_log': 1.4637021124362946, 'log10': 0.480300268301597, 'silog': 1.2825551606141603}
{'d1': 0.19678847988446554, 'd2': 0.3806671400864919, 'd3': 0.47304659088452655, 'abs_rel': 4.487606364267844, 'sq_rel': 137.8861250700774, 'rmse': 16.475063076725714, 'rmse_log': 1.467794504430559, 'log10': 0.48194991879993015, 'silog': 1.285360073601758}
{'d1': 0.19525176765663282, 'd2': 0.3770732858351299, 'd3': 0.4689900555780956, 'abs_rel': 4.507135082568441, 'sq_rel': 138.70661245073592, 'rmse': 16.533154794148036, 'rmse_log': 1.4712000978844506, 'log10': 0.48348974117210936, 'silog': 1.2870397418737411}
{'d1': 0.19426426959448848, 'd2': 0.37592526756483935, 'd3': 0.46963665917001923, 'abs_rel': 4.456487209632479, 'sq_rel': 136.54605786553745, 'rmse': 16.436238223108752, 'rmse_log': 1.4642353900547684, 'log10': 0.48130476885828477, 'silog': 1.2815147987727462}
{'d1': 0.1941323364774386, 'd2': 0.37699548502763114, 'd3': 0.47154558400313057, 'abs_rel': 4.388628886143366, 'sq_rel': 133.8482521057129, 'rmse': 16.30152956644694, 'rmse_log': 1.4539662301540375, 'log10': 0.47784237960974374, 'silog': 1.2738753179709117}
{'d1': 0.191540741151379, 'd2': 0.37344661355018616, 'd3': 0.46791937466590633, 'abs_rel': 4.42930862019139, 'sq_rel': 135.4686985631143, 'rmse': 16.36169488968388, 'rmse_log': 1.459582003854936, 'log10': 0.4801881918984075, 'silog': 1.2781775747576067}
{'d1': 0.1902464679442346, 'd2': 0.3714032080024481, 'd3': 0.46766701340675354, 'abs_rel': 4.390003195032477, 'sq_rel': 133.5333206653595, 'rmse': 16.2533558011055, 'rmse_log': 1.4545613806694746, 'log10': 0.4786424422636628, 'silog': 1.2746697198599577}
{'d1': 0.18958816835374542, 'd2': 0.36967561461708764, 'd3': 0.4650640424453851, 'abs_rel': 4.42520312648831, 'sq_rel': 135.02491968328303, 'rmse': 16.337355758204605, 'rmse_log': 1.4600514299941785, 'log10': 0.48074018684300507, 'silog': 1.2784620216398528}
{'d1': 0.18881787491195343, 'd2': 0.3691064583904603, 'd3': 0.46588097863337574, 'abs_rel': 4.395073727649801, 'sq_rel': 134.00190196317786, 'rmse': 16.325102918288287, 'rmse_log': 1.4562846895526438, 'log10': 0.47950374641839194, 'silog': 1.2756856907816494}
{'d1': 0.1883680122239249, 'd2': 0.3684871026447841, 'd3': 0.46558263642447334, 'abs_rel': 4.374675714969635, 'sq_rel': 132.6344218662807, 'rmse': 16.253811073303222, 'rmse_log': 1.4547452909605845, 'log10': 0.4791025604520525, 'silog': 1.2744416866983685}
{'d1': 0.19121638933817545, 'd2': 0.37104852000872296, 'd3': 0.46717482805252075, 'abs_rel': 4.371448031730122, 'sq_rel': 132.52479447258844, 'rmse': 16.26986575126648, 'rmse_log': 1.4550613313913345, 'log10': 0.4784044341908561, 'silog': 1.2749244554175272}

 20%|████████████▌                                                  | 80/400 [00:03<00:14, 21.95it/s]
{'d1': 0.18955458779084056, 'd2': 0.3680577803599207, 'd3': 0.4642506947642879, 'abs_rel': 4.406662770007786, 'sq_rel': 134.10600622076737, 'rmse': 16.350799635836953, 'rmse_log': 1.4607398996227665, 'log10': 0.48093684958784205, 'silog': 1.2789170632236881}
{'d1': 0.1885037139440194, 'd2': 0.3659022832528139, 'd3': 0.4612725338874719, 'abs_rel': 4.40620173399265, 'sq_rel': 133.62455710386618, 'rmse': 16.34456597841703, 'rmse_log': 1.4624218252988963, 'log10': 0.4822300542623569, 'silog': 1.2791122519052947}
{'d1': 0.18693770952522754, 'd2': 0.3631724566221237, 'd3': 0.45805179700255394, 'abs_rel': 4.387548147141933, 'sq_rel': 132.36013164520264, 'rmse': 16.348851132392884, 'rmse_log': 1.4626104727387428, 'log10': 0.48364717289805415, 'silog': 1.2775933757424354}
{'d1': 0.18755966352253425, 'd2': 0.3635436630830532, 'd3': 0.4577624129086006, 'abs_rel': 4.362700263174569, 'sq_rel': 131.17305792831792, 'rmse': 16.292781829833984, 'rmse_log': 1.4597681891627428, 'log10': 0.48281864785566564, 'silog': 1.27487407806443}
{'d1': 0.18737596344380153, 'd2': 0.36446867670331684, 'd3': 0.4592348181066059, 'abs_rel': 4.315552551121939, 'sq_rel': 129.25928215753464, 'rmse': 16.173121270679292, 'rmse_log': 1.4514779178869157, 'log10': 0.47990848762648447, 'silog': 1.2680726477078028}
{'d1': 0.18660545661005862, 'd2': 0.3633895772834157, 'd3': 0.45791016553723535, 'abs_rel': 4.355754318625428, 'sq_rel': 130.90640161203783, 'rmse': 16.254334693731263, 'rmse_log': 1.4572778205538905, 'log10': 0.4819664151169533, 'silog': 1.272582026415093}
{'d1': 0.18433476832102647, 'd2': 0.35830858045003633, 'd3': 0.4515749178826809, 'abs_rel': 4.333278622139584, 'sq_rel': 129.291897947138, 'rmse': 16.203632311387494, 'rmse_log': 1.4565098217942498, 'log10': 0.48365117609500885, 'silog': 1.2690684768286618}
{'d1': 0.18230216685268613, 'd2': 0.35463420781824323, 'd3': 0.4473524136675729, 'abs_rel': 4.372076785564422, 'sq_rel': 130.40122723049586, 'rmse': 16.27239875793457, 'rmse_log': 1.4631481104426913, 'log10': 0.4869677888022529, 'silog': 1.272980875439114}
{'d1': 0.18148486364794814, 'd2': 0.3528206073071646, 'd3': 0.4459981079334798, 'abs_rel': 4.392295722080314, 'sq_rel': 131.05256130384362, 'rmse': 16.30173753655475, 'rmse_log': 1.4665628684603649, 'log10': 0.4882782866125521, 'silog': 1.2762072837871055}
{'d1': 0.17914790343096915, 'd2': 0.34928491679911916, 'd3': 0.44325929277754844, 'abs_rel': 4.393947863832433, 'sq_rel': 130.94624336729657, 'rmse': 16.29864704862554, 'rmse_log': 1.4671278773470129, 'log10': 0.48905940005119813, 'silog': 1.2756620087522141}
{'d1': 0.17856310727074742, 'd2': 0.3480122061446309, 'd3': 0.4423841303214431, 'abs_rel': 4.386354157080253, 'sq_rel': 130.7258886496226, 'rmse': 16.304543217023213, 'rmse_log': 1.4664814931650956, 'log10': 0.48897121101617813, 'silog': 1.2747740720709164}
{'d1': 0.17906338295766286, 'd2': 0.34882416986689274, 'd3': 0.4432297157389777, 'abs_rel': 4.37225310534847, 'sq_rel': 129.88443032089546, 'rmse': 16.256236854864625, 'rmse_log': 1.4650377120290483, 'log10': 0.4882923382885602, 'silog': 1.2738466238488957}
{'d1': 0.1764628788083792, 'd2': 0.343745424002409, 'd3': 0.4370841488242149, 'abs_rel': 4.371663807630539, 'sq_rel': 129.3102890777588, 'rmse': 16.240070343017578, 'rmse_log': 1.4663185107707977, 'log10': 0.49017796576023104, 'silog': 1.2726692724227906}
{'d1': 0.17560521637399992, 'd2': 0.34238338222106296, 'd3': 0.4351936745293, 'abs_rel': 4.360866975550558, 'sq_rel': 128.50193360272576, 'rmse': 16.248935063680012, 'rmse_log': 1.4669272210083755, 'log10': 0.49121199460590587, 'silog': 1.272191566579482}
{'d1': 0.1751500370267492, 'd2': 0.3425351196470169, 'd3': 0.43595794387734854, 'abs_rel': 4.3559209280289135, 'sq_rel': 128.24536404242883, 'rmse': 16.255781687222996, 'rmse_log': 1.466812490270688, 'log10': 0.4908848599745677, 'silog': 1.2722538274068098}
{'d1': 0.1748263992650329, 'd2': 0.3416907639717156, 'd3': 0.43474841933205444, 'abs_rel': 4.372140721330103, 'sq_rel': 128.9943822464853, 'rmse': 16.30628938494988, 'rmse_log': 1.469696264221983, 'log10': 0.4920887958328679, 'silog': 1.2742350843717467}
{'d1': 0.173486627155432, 'd2': 0.3400717917139883, 'd3': 0.43378803768643626, 'abs_rel': 4.3752478659152985, 'sq_rel': 129.11434661017523, 'rmse': 16.318103790283203, 'rmse_log': 1.470468138103132, 'log10': 0.49265694949362016, 'silog': 1.2740550063274525}
{'d1': 0.1737779097800905, 'd2': 0.3404436088421128, 'd3': 0.43440666767683894, 'abs_rel': 4.355593671581962, 'sq_rel': 128.1888676730069, 'rmse': 16.26923488270153, 'rmse_log': 1.4678561329841613, 'log10': 0.4916399186307734, 'silog': 1.2720626592636108}
{'d1': 0.17374249421326177, 'd2': 0.3405145421358092, 'd3': 0.4346697854676417, 'abs_rel': 4.363624495054994, 'sq_rel': 128.4780068397522, 'rmse': 16.29286013330732, 'rmse_log': 1.4695115014910698, 'log10': 0.49207851716450285, 'silog': 1.2736536817891257}
{'d1': 0.1736301066713375, 'd2': 0.3405158806004022, 'd3': 0.43469457746597756, 'abs_rel': 4.36280238732957, 'sq_rel': 128.44086088214004, 'rmse': 16.303361491153115, 'rmse_log': 1.4698686317393654, 'log10': 0.49213073285002457, 'silog': 1.2741660318876569}
{'d1': 0.17326169775734687, 'd2': 0.3398115284227092, 'd3': 0.43393695585686587, 'abs_rel': 4.349790506321808, 'sq_rel': 127.90710561028843, 'rmse': 16.278047709629455, 'rmse_log': 1.4681703992958726, 'log10': 0.49172513238314924, 'silog': 1.2724942133344452}
{'d1': 0.17342055203803516, 'd2': 0.34016416423906715, 'd3': 0.4337091741420455, 'abs_rel': 4.372835780604411, 'sq_rel': 129.0903046818103, 'rmse': 16.333840370178223, 'rmse_log': 1.4709815362752494, 'log10': 0.4924315688973766, 'silog': 1.275093375626257}
{'d1': 0.17252083973338206, 'd2': 0.3387478330483039, 'd3': 0.43262538835406306, 'abs_rel': 4.381463026007016, 'sq_rel': 129.2740748723348, 'rmse': 16.334512027104697, 'rmse_log': 1.4722047001123428, 'log10': 0.49302789866924285, 'silog': 1.2760336538155874}
{'d1': 0.17320259898656704, 'd2': 0.33956328168755673, 'd3': 0.4333085400647804, 'abs_rel': 4.375223315152966, 'sq_rel': 129.08604762593254, 'rmse': 16.332986753495014, 'rmse_log': 1.4715438836910686, 'log10': 0.4925353082477069, 'silog': 1.2758585644550011}
{'d1': 0.1727817143283544, 'd2': 0.3391199562578432, 'd3': 0.4331835251181356, 'abs_rel': 4.383669375411926, 'sq_rel': 129.44152542852586, 'rmse': 16.360001548644036, 'rmse_log': 1.4731391408751089, 'log10': 0.4930732245406797, 'silog': 1.2772439179881927}
{'d1': 0.1729689066017431, 'd2': 0.33954795899372253, 'd3': 0.43387234376536477, 'abs_rel': 4.386838011325351, 'sq_rel': 129.6854888068305, 'rmse': 16.372463180905296, 'rmse_log': 1.4735067354308233, 'log10': 0.49291005588713144, 'silog': 1.2780841929571969}
{'d1': 0.1729466489632614, 'd2': 0.3393899028887972, 'd3': 0.4334119118284434, 'abs_rel': 4.3902102475985885, 'sq_rel': 129.80766588449478, 'rmse': 16.38089521229267, 'rmse_log': 1.474358324892819, 'log10': 0.49325376376509666, 'silog': 1.2786375265568495}
{'d1': 0.17255867725381485, 'd2': 0.3386165732374558, 'd3': 0.4319012946807421, 'abs_rel': 4.4128043312292835, 'sq_rel': 130.41921251737153, 'rmse': 16.421795346186713, 'rmse_log': 1.4786215112759518, 'log10': 0.4951860547065735, 'silog': 1.2815236495091364}
{'d1': 0.17152896551697544, 'd2': 0.3367846155482711, 'd3': 0.43019414738272177, 'abs_rel': 4.418680609175653, 'sq_rel': 130.4728042718136, 'rmse': 16.437704331947096, 'rmse_log': 1.4802387383851139, 'log10': 0.4962019243023612, 'silog': 1.2824423656319126}
{'d1': 0.17136039757239285, 'd2': 0.33644164398090165, 'd3': 0.4299191723563778, 'abs_rel': 4.436488122192781, 'sq_rel': 131.34985288933143, 'rmse': 16.497183287321633, 'rmse_log': 1.4830861829999666, 'log10': 0.4971987453859244, 'silog': 1.2848088136359828}
{'d1': 0.17150561451254523, 'd2': 0.3367938849636737, 'd3': 0.43087632318629937, 'abs_rel': 4.424142461489229, 'sq_rel': 131.1209799261654, 'rmse': 16.497863559161914, 'rmse_log': 1.4810135846628862, 'log10': 0.49624208799179864, 'silog': 1.283594713491552}
{'d1': 0.17105969273741695, 'd2': 0.33576369577127957, 'd3': 0.4297281721795815, 'abs_rel': 4.442899858606035, 'sq_rel': 132.1546610403752, 'rmse': 16.541879280753758, 'rmse_log': 1.483256743438002, 'log10': 0.49712788929109986, 'silog': 1.2851527272791103}
{'d1': 0.17097410522401332, 'd2': 0.33571124789970264, 'd3': 0.430982675084046, 'abs_rel': 4.430832804100854, 'sq_rel': 131.76448075430733, 'rmse': 16.518948364257813, 'rmse_log': 1.481010410615376, 'log10': 0.4960054188966751, 'silog': 1.2836575286728995}
{'d1': 0.17097651543961445, 'd2': 0.335942949522549, 'd3': 0.43150327679976613, 'abs_rel': 4.428292901583121, 'sq_rel': 132.11914680373502, 'rmse': 16.537645313101756, 'rmse_log': 1.480068325156897, 'log10': 0.4954952278607328, 'silog': 1.2831668803389644}
{'d1': 0.17112289229407907, 'd2': 0.33656207089208895, 'd3': 0.4324511780093114, 'abs_rel': 4.408676795661449, 'sq_rel': 131.5785290930006, 'rmse': 16.518053359455532, 'rmse_log': 1.4767259864343538, 'log10': 0.4942635086675485, 'silog': 1.2806816266642675}
{'d1': 0.17179621067153264, 'd2': 0.3374314233660698, 'd3': 0.4336404949426651, 'abs_rel': 4.388015824638001, 'sq_rel': 130.80421432077068, 'rmse': 16.46908240122338, 'rmse_log': 1.4732286040097067, 'log10': 0.492861854295208, 'silog': 1.2779976488792733}
{'d1': 0.17165419706017584, 'd2': 0.33731572762937156, 'd3': 0.4329645023555369, 'abs_rel': 4.386492251544385, 'sq_rel': 130.56309689702215, 'rmse': 16.46194669362661, 'rmse_log': 1.473564293738958, 'log10': 0.49312107023355123, 'silog': 1.278037578672976}
{'d1': 0.17298155948519706, 'd2': 0.3387218140562375, 'd3': 0.43502313395341236, 'abs_rel': 4.362752907276153, 'sq_rel': 129.50211085001627, 'rmse': 16.390563761393228, 'rmse_log': 1.4696376458803813, 'log10': 0.4913648378849029, 'silog': 1.275143067042033}
{'d1': 0.17304185567129599, 'd2': 0.3393984847751103, 'd3': 0.43700418287986204, 'abs_rel': 4.342681482434273, 'sq_rel': 128.87452873430755, 'rmse': 16.357421875, 'rmse_log': 1.4660923379032236, 'log10': 0.48986540577913584, 'silog': 1.2728010682683242}
{'d1': 0.17308037800641804, 'd2': 0.3393310121708102, 'd3': 0.4368305386273892, 'abs_rel': 4.345945140758118, 'sq_rel': 129.0124675701191, 'rmse': 16.377251488821848, 'rmse_log': 1.4670924157291263, 'log10': 0.49022955708689503, 'silog': 1.2735800696657849}
{'d1': 0.17323737959258068, 'd2': 0.3396229059077226, 'd3': 0.43733990096893066, 'abs_rel': 4.3431548820092125, 'sq_rel': 128.85226543133075, 'rmse': 16.367130206181454, 'rmse_log': 1.4668565293153126, 'log10': 0.49000464647244185, 'silog': 1.2736962147248096}
{'d1': 0.17220118307048762, 'd2': 0.33756577864855153, 'd3': 0.43625180687330944, 'abs_rel': 4.325138725057433, 'sq_rel': 128.00418462632578, 'rmse': 16.32071846346312, 'rmse_log': 1.4642977782442599, 'log10': 0.48938958139359195, 'silog': 1.2716133669961858}
{'d1': 0.17268111524172128, 'd2': 0.33786998512223365, 'd3': 0.43625071439892055, 'abs_rel': 4.330786400288344, 'sq_rel': 128.2943329334259, 'rmse': 16.33754230737686, 'rmse_log': 1.4651622869074346, 'log10': 0.48955748341977595, 'silog': 1.2724253818392754}

 30%|██████████████████▉                                           | 122/400 [00:05<00:13, 20.37it/s]
{'d1': 0.171921352833146, 'd2': 0.33623055541297286, 'd3': 0.43422778005280144, 'abs_rel': 4.361190533492623, 'sq_rel': 129.4782916278374, 'rmse': 16.404116130456693, 'rmse_log': 1.4700561565596884, 'log10': 0.49173713420949333, 'silog': 1.2757894280480175}
{'d1': 0.1724879115550633, 'd2': 0.33711505088820515, 'd3': 0.4354230310902538, 'abs_rel': 4.345451299684593, 'sq_rel': 128.87695399824395, 'rmse': 16.363511832363635, 'rmse_log': 1.4673863900713173, 'log10': 0.49054252383220626, 'silog': 1.2738484359649291}
{'d1': 0.17196887115105278, 'd2': 0.3362793341456425, 'd3': 0.43460789411550477, 'abs_rel': 4.360774405655407, 'sq_rel': 129.31685979025704, 'rmse': 16.39602801913307, 'rmse_log': 1.4701452446835381, 'log10': 0.4917513451405934, 'silog': 1.2756009712105705}
{'d1': 0.1724093607681639, 'd2': 0.33708294498569824, 'd3': 0.4357723392107907, 'abs_rel': 4.340169945183923, 'sq_rel': 128.6101327783921, 'rmse': 16.369904585445628, 'rmse_log': 1.4668742172858293, 'log10': 0.49053274568389443, 'silog': 1.2731608082266415}
{'d1': 0.17325041776652947, 'd2': 0.3381981566375078, 'd3': 0.43675331823354546, 'abs_rel': 4.34024881138358, 'sq_rel': 128.92403203387593, 'rmse': 16.393229517825816, 'rmse_log': 1.4666430679864662, 'log10': 0.4900434668674025, 'silog': 1.2734627751416938}
{'d1': 0.17321524542124792, 'd2': 0.3382418964957369, 'd3': 0.43646433418509606, 'abs_rel': 4.369503135653748, 'sq_rel': 129.75414569898584, 'rmse': 16.44583315136789, 'rmse_log': 1.471557002643059, 'log10': 0.4919369583842398, 'silog': 1.2772314233341435}
{'d1': 0.17399113985117187, 'd2': 0.3397560299966823, 'd3': 0.43830618042160163, 'abs_rel': 4.353598309511488, 'sq_rel': 129.18712308190086, 'rmse': 16.40525927326896, 'rmse_log': 1.4687260897322134, 'log10': 0.49057174812663684, 'silog': 1.2753884399479085}
{'d1': 0.1730778579380405, 'd2': 0.3375017424480299, 'd3': 0.4355226375078887, 'abs_rel': 4.341478767689694, 'sq_rel': 128.38133136877852, 'rmse': 16.37451891952686, 'rmse_log': 1.4679336634914526, 'log10': 0.491154975435707, 'silog': 1.273462828625454}
{'d1': 0.1734721021933688, 'd2': 0.3381344691746765, 'd3': 0.43595158441199194, 'abs_rel': 4.3467021856043075, 'sq_rel': 128.74863722059462, 'rmse': 16.403472582499187, 'rmse_log': 1.4688152333100637, 'log10': 0.49124236669805316, 'silog': 1.2745562619633144}
{'d1': 0.17328533714452943, 'd2': 0.3378763129259204, 'd3': 0.4363613906469974, 'abs_rel': 4.339244771134722, 'sq_rel': 128.5118873512352, 'rmse': 16.39087583730509, 'rmse_log': 1.467452076110211, 'log10': 0.49061368258444815, 'silog': 1.273589013697027}
{'d1': 0.17338661885941806, 'd2': 0.3380761119820502, 'd3': 0.43679055846903636, 'abs_rel': 4.328115198275317, 'sq_rel': 128.01699878858483, 'rmse': 16.36961170901423, 'rmse_log': 1.4660481493110242, 'log10': 0.49011202869207965, 'silog': 1.2724690735340118}
